show_id,actor_id
s290,14310
s290,18785
s290,14316
s290,19329
s291,34182
s292,35636
s292,17544
s292,22460
s292,13413
s292,28663
s292,18548
s292,21920
s292,34994
s292,35834
s292,22462
s292,32584
s292,35639
s292,23784
s292,35818
s292,35828
s292,24103
s292,32604
s292,25101
s292,23085
s292,33815
s292,28218
s292,21923
s292,23319
s293,20740
s293,33513
s293,4330
s293,26242
s293,22801
s293,2167
s293,30756
s293,7997
s293,33913
s293,12027
s294,9858
s294,27434
s294,8077
s294,13207
s294,34007
s294,33908
s294,19728
s294,17051
s294,30497
s294,10339
s295,12748
s295,32834
s295,27576
s295,30933
s295,18502
s295,29089
s295,27842
s295,29101
s295,7265
s295,2926
s295,32835
s295,32533
s295,31010
s295,32534
s295,35855
s295,23321
s295,30928
s296,880
s296,28697
s296,23908
s296,13910
s296,22151
s296,16414
s296,27661
s297,19864
s297,16975
s297,29599
s297,23734
s297,19863
s297,11850
s297,11093
s298,32254
s298,34598
s298,27906
s298,26862
s298,31054
s298,25854
s298,8238
s298,11224
s298,2432
s298,35625
s298,427
s298,27840
s298,26825
s298,26913
s298,29109
s298,3159
s298,26885
s298,3347
s298,4504
s298,3259
s298,24458
s298,18427
s299,10408
s299,25150
s299,35205
s299,33710
s299,23045
s299,17236
s299,5035
s299,14751
s299,4444
s299,11245
s299,3677
s300,32091
s300,31342
s300,21422
s300,27521
s300,31964
s300,34504
s300,6408
s300,27853
s300,34660
s301,19784
s301,35608
s301,36225
s301,16497
s301,4808
s301,11648
s301,22923
s301,24753
s302,30460
s302,8217
s302,24851
s302,29976
s302,17071
s302,19421
s302,23842
s303,34182
s304,20345
s304,6161
s304,2784
s304,16718
s304,4138
s304,23686
s304,16467
s304,2085
s304,5662
s304,9883
s305,13800
s306,10611
s306,5657
s306,13305
s306,13086
s306,19516
s306,10501
s306,7952
s306,7106
s306,10068
s306,2775
s307,27434
s307,28256
s307,6128
s307,13172
s307,7486
s307,22592
s307,459
s307,25897
s307,24534
s307,30988
s307,8149
s307,3979
s307,262
s308,3225
s308,30667
s308,30594
s308,4874
s308,8530
s308,28828
s308,14204
s308,33879
s308,32299
s308,14443
s309,7893
s310,21630
s310,30676
s310,6958
s310,33772
s310,23162
s311,34182
s312,1931
s312,22921
s312,35458
s312,36203
s312,20347
s312,29456
s312,20589
s312,10661
s312,2214
s312,25943
s312,13635
s312,35326
s312,25930
s312,28551
s312,28528
s312,22240
s312,19683
s312,33085
s312,27857
s312,3123
s312,17235
s312,2981
s312,1213
s312,24209
s312,21232
s313,25763
s314,540
s314,34351
s314,2474
s314,35301
s314,35358
s315,26993
s315,30733
s315,19963
s315,8139
s315,10245
s315,15506
s315,7981
s315,21368
s316,11284
s316,25446
s316,25217
s316,34147
s316,14716
s316,6795
s316,2468
s316,1943
s316,7597
s316,15942
s317,28861
s317,1395
s317,33230
s317,25984
s317,18747
s317,14164
s317,14289
s318,34182
s319,22304
s320,15487
s320,23329
s320,29446
s320,16404
s320,11547
s320,31978
s320,34924
s320,9311
s321,34182
s322,35013
s322,19781
s322,22437
s322,1635
s322,20262
s322,6072
s323,15487
s323,10163
s323,3776
s323,4216
s323,23966
s323,32682
s324,33379
s324,986
s324,33869
s324,14272
s324,13771
s324,30053
s324,16511
s324,17529
s324,17684
s324,20060
s324,15767
s324,17938
s324,11899
s324,22199
s325,29847
s325,32367
s325,31176
s325,9999
s325,21153
s325,30107
s325,12657
s326,5852
s326,4532
s326,8115
s326,25321
s326,31683
s326,24640
s326,6527
s326,29853
s326,7872
s326,25923
s326,25197
s326,24120
s327,5852
s327,4532
s327,24640
s327,6527
s327,29853
s327,8146
s327,6361
s328,27645
s328,2697
s328,15773
s328,2327
s328,28502
s328,4682
s328,7098
s328,1463
s328,30600
s329,30052
s329,32954
s329,1547
s329,16628
s329,4615
s329,26073
s329,26529
s329,34274
s329,34827
s330,19506
s330,33531
s330,6592
s330,21764
s330,24319
s330,1823
s330,14043
s330,4771
s330,10833
s330,31844
s331,4279
s331,2510
s331,14045
s331,2261
s331,4939
s331,23805
s331,4486
s331,4020
s331,24517
s331,855
s332,35930
s332,27819
s332,24603
s332,32599
s332,35889
s332,697
s332,32584
s332,35715
s333,33182
s333,29234
s333,29571
s333,13876
s333,22913
s333,31718
s333,18869
s333,714
s333,7130
s333,7515
s334,22112
s334,907
s334,22692
s334,14732
s334,14819
s334,6667
s334,20505
s334,9205
s334,5913
s334,18655
s334,3994
s334,8232
s335,12161
s335,6868
s335,23612
s335,18337
s335,25845
s335,6687
s335,9711
s335,11186
s335,7164
s336,29571
s336,16641
s336,9203
s336,28673
s336,35161
s336,3425
s336,2713
s336,18875
s336,6730
s336,26439
s336,8765
s337,18811
s337,6930
s337,737
s337,32866
s337,15041
s337,23338
s337,35996
s337,509
s337,8383
s337,4583
s337,11087
s337,33363
s337,20134
s337,31655
s337,30094
s338,7410
s338,15049
s338,7363
s338,9563
s338,29923
s338,2647
s338,20060
s338,5997
s338,31180
s338,15463
s338,7138
s338,33960
s338,11369
s338,23049
s338,6120
s339,22459
s339,21533
s339,17653
s339,23484
s339,7262
s340,35301
s340,10272
s340,10947
s340,19775
s340,7
s341,19506
s341,16215
s341,9579
s341,33532
s341,17794
s341,8625
s341,6659
s341,33499
s341,21499
s341,26399
s341,22752
s341,20400
s342,15659
s342,26580
s342,33515
s342,16641
s342,26600
s342,35162
s342,14924
s342,14465
s342,22533
s342,2892
s342,20364
s342,28155
s342,1307
s342,22881
s342,22584
s343,7339
s343,17314
s343,35165
s343,22823
s343,947
s343,28819
s343,25492
s343,26541
s343,31903
s344,7346
s344,14208
s344,20591
s344,2499
s344,28077
s344,11887
s344,2479
s344,26486
s344,14268
s344,2726
s345,2499
s345,3458
s345,7346
s345,14208
s345,28077
s345,6490
s345,2329
s346,35200
s346,8879
s346,22572
s346,33902
s346,4759
s346,17445
s346,11150
s346,19372
s346,30551
s346,23064
s346,20110
s346,26458
s347,30394
s347,14078
s347,7648
s347,17952
s347,7075
s347,11164
s347,28809
s347,9136
s347,25087
s347,1691
s348,16863
s348,9056
s348,11176
s348,30173
s348,15056
s348,15673
s348,10898
s349,8552
s349,13795
s349,25683
s349,27925
s349,5683
s349,1453
s349,5916
s350,33431
s350,14681
s350,6302
s350,9476
s350,11181
s350,35162
s350,7957
s350,18373
s350,9173
s350,9146
s350,22889
s350,22719
s350,28875
s350,2635
s350,34299
s351,6815
s351,33641
s351,8834
s351,14086
s351,14057
s351,21193
s351,35159
s351,20070
s351,7049
s351,27166
s351,3740
s351,4410
s352,33920
s352,22094
s352,18615
s352,21938
s352,7692
s352,26570
s352,22212
s352,6011
s352,14950
s352,10891
s353,12118
s353,35286
s353,18847
s353,12161
s353,4424
s353,12499
s353,1200
s353,9953
s354,226
s354,5741
s354,17407
s354,9708
s354,6652
s354,2050
s354,4581
s354,18970
s355,4960
s355,7339
s355,6004
s355,25018
s355,32870
s355,7590
s355,12173
s355,4953
s356,22143
s356,16274
s356,29060
s356,15760
s356,22905
s356,4999
s356,4469
s356,35162
s356,21512
s356,10767
s357,14728
s357,36225
s357,6316
s357,13205
s357,6919
s357,36334
s357,14460
s357,12869
s357,26474
s357,26438
s358,6405
s358,14826
s358,758
s358,15821
s358,22823
s358,19203
s358,27774
s358,2543
s358,22156
s358,28403
s358,6897
s358,7079
s359,29634
s359,14943
s359,8335
s359,8544
s359,35042
s359,17772
s359,27636
s359,7524
s359,18866
s359,28380
s360,31851
s360,7217
s360,5668
s360,4103
s361,15049
s361,17476
s361,15056
s361,4597
s361,9940
s361,25961
s361,12566
s361,14197
s361,14818
s361,33794
s361,2598
s361,3270
s361,27058
s361,32867
s361,11339
s361,30876
s361,9787
s361,16588
s361,32876
s362,20633
s362,29831
s362,22582
s362,28951
s362,30325
s362,9557
s362,5896
s363,34016
s363,25433
s363,32985
s363,2480
s363,2008
s363,14856
s363,3914
s363,2408
s363,31106
s363,33801
s364,10901
s364,3332
s364,29430
s364,19650
s364,16343
s364,20378
s364,9698
s364,3510
s364,7475
s364,10411
s365,18353
s365,22434
s365,25862
s365,6308
s365,22444
s365,15123
s365,16287
s366,18052
s366,31592
s366,32047
s366,20911
s366,20846
s366,34888
s366,24964
s366,2953
s367,34182
s368,22664
s368,8255
s368,34171
s368,666
s368,8619
s368,17099
s368,26382
s368,36114
s368,24570
s368,30284
s368,31985
s368,10575
s368,6658
s368,8257
s369,34182
s370,34182
s371,5974
s371,20647
s371,20669
s371,15991
s371,28919
s371,5846
s371,420
s371,3457
s371,8991
s372,35498
s372,3263
s372,1365
s372,12729
s372,29513
s372,35698
s372,34973
s372,20985
s372,34278
s372,34888
s372,603
s372,34974
s373,32590
s373,17325
s373,13587
s373,24825
s373,21935
s373,17600
s373,35722
s374,14634
s374,939
s374,36323
s374,26015
s374,23355
s374,3322
s374,29522
s374,34312
s374,8733
s374,24207
s375,7328
s375,6283
s375,6617
s375,4444
s375,9357
s375,4251
s376,6470
s376,14561
s376,31214
s376,34092
s376,15001
s376,6454
s376,17218
s376,1212
s376,32480
s376,32425
s376,17585
s377,13980
s377,14448
s377,19852
s377,15544
s377,10847
s377,4306
s377,17690
s377,9261
s377,33025
s377,29090
s377,18150
s377,17596
s377,5750
s378,16918
s378,36233
s378,32452
s378,3808
s378,14347
s378,27208
s378,2758
s378,5718
s378,7675
s378,14242
s378,7315
s379,34182
s380,34182
s381,11800
s381,5275
s381,7595
s381,5406
s381,33509
s381,15035
s381,24519
s381,4872
s381,7594
s381,17693
s381,18188
s382,16485
s382,30207
s382,25934
s382,34462
s382,21876
s382,24772
s382,9248
s382,16608
s382,11998
s382,5387
s382,12613
s382,7987
s382,21280
s382,499
s382,19116
s382,2368
s382,20834
s382,15142
s383,7455
s383,32853
s383,29470
s383,4660
s383,11873
s383,23664
s383,22796
s383,6849
s383,17249
s383,14014
s383,16088
s383,4817
s384,1772
s384,29686
s384,27453
s384,34595
s384,204
s384,20655
s384,8207
s384,2442
s384,20996
s385,14847
s385,16877
s385,9742
s385,16592
s385,25958
s385,28084
s386,22302
s386,7606
s386,19436
s386,7310
s386,19522
s386,20463
s386,4394
s386,28636
s387,14546
s387,36217
s387,22417
s387,9091
s387,34079
s387,19475
s387,23027
s387,13140
s387,10253
s387,2631
s388,18661
s388,25721
s388,29265
s388,21055
s388,32226
s388,10288
s389,15608
s389,35099
s389,23967
s390,8553
s390,21735
s390,5550
s390,28837
s390,35627
s391,2150
s391,31926
s391,25128
s391,5784
s391,22559
s391,19134
s391,7408
s391,924
s391,31440
s391,16275
s391,6439
s391,30386
s391,28827
s391,19450
s391,9728
s391,15920
s392,22520
s392,30510
s392,33343
s392,8799
s392,22792
s392,17422
s392,11837
s392,24273
s393,14197
s393,6515
s393,19506
s393,17908
s393,29571
s393,34911
s393,8323
s393,14140
s393,8021
s393,7397
s393,24638
s393,19081
s393,3364
s393,29537
s393,10101
s393,8813
s394,9731
s394,31716
s394,10223
s394,13350
s394,24923
s394,354
s394,5421
s394,24298
s394,9633
s394,1215
s394,1836
s395,26644
s395,2691
s395,33062
s395,20886
s395,36054
s395,11706
s395,28603
s395,4843
s395,4515
s395,14136
s395,24988
s395,4529
s396,981
s396,27971
s396,24238
s396,10375
s396,30311
s396,21879
s396,11616
s396,30212
s397,26377
s397,1222
s397,17007
s397,5319
s397,11731
s397,28634
s397,6127
s397,16987
s397,11784
s397,8788
s398,27174
s398,1788
s398,28620
s398,17026
s398,32735
s398,23140
s398,31194
s398,29700
s398,29158
s398,31261
s398,36076
s398,24473
s399,11471
s399,25770
s399,18283
s399,18268
s399,18534
s400,21579
s400,19434
s400,6388
s400,29845
s400,19650
s400,31804
s400,8580
s400,11891
s400,33263
s400,12674
s400,901
s400,32277
s400,1426
s400,16863
s400,14452
s400,26571
s400,33782
s400,7086
s400,18003
s400,17950
s400,12354
s401,18024
s401,33263
s401,28365
s401,29845
s401,6388
s401,19650
s401,901
s401,19434
s401,17950
s401,12674
s401,14452
s401,31804
s401,21579
s402,34460
s402,23134
s402,3295
s402,18934
s402,35463
s402,9869
s402,20379
s402,5440
s402,5659
s402,11675
s402,26352
s402,20390
s402,24871
s402,6017
s403,30477
s403,10523
s403,5183
s403,15479
s403,23971
s403,24436
s403,9760
s403,6409
s403,1400
s403,19326
s403,36214
s403,3950
s403,8532
s404,34182
s405,34182
s406,31427
s406,28945
s406,16681
s406,29164
s406,15215
s407,34377
s407,16681
s407,28945
s407,15216
s407,27328
s407,23793
s407,32388
s408,34377
s408,16681
s408,28945
s408,15216
s408,27328
s408,23793
s408,32388
s409,34377
s409,16681
s409,28945
s409,15216
s409,27328
s409,23793
s409,32388
s410,34377
s410,16681
s410,28945
s410,15216
s410,27328
s410,3146
s410,29610
s411,34377
s411,16681
s411,28945
s411,15216
s411,27328
s411,23793
s411,32388
s412,34377
s412,16681
s412,28945
s412,15216
s412,27328
s412,23793
s412,32388
s413,34377
s413,16681
s413,28945
s413,15216
s413,27328
s413,23793
s413,32388
s414,34377
s414,16681
s414,28945
s414,15216
s414,27328
s414,23793
s414,32388
s415,34377
s415,16681
s415,28945
s415,15216
s415,27328
s415,23793
s415,32388
s416,34377
s416,16681
s416,28945
s416,15216
s416,27328
s416,3146
s416,29610
s417,34377
s417,16681
s417,28945
s417,15216
s417,27328
s417,23793
s417,32388
s418,31427
s418,28945
s418,16681
s418,29164
s418,15215
s418,27328
s419,16681
s419,29164
s419,15215
s419,28945
s419,18935
s419,27338
s419,8708
s419,27328
s419,27362
s420,34377
s420,16681
s420,28945
s420,15216
s420,27328
s420,23793
s420,32388
s421,34377
s421,16681
s421,28945
s421,15216
s421,27328
s421,23793
s421,32388
s422,34377
s422,16681
s422,28945
s422,15216
s422,27328
s422,23793
s422,32388
s423,34377
s423,16681
s423,28945
s423,15216
s423,27328
s424,26805
s424,22244
s424,16681
s424,28945
s424,15216
s424,27328
s424,25759
s425,34377
s425,16681
s425,28945
s425,15216
s425,27328
s425,23793
s425,32388
s426,6874
s426,33808
s426,25321
s426,29136
s426,24657
s426,35522
s426,19187
s427,27133
s427,4831
s427,32691
s427,33404
s427,1925
s427,12339
s427,6016
s427,32434
s428,27418
s428,14233
s428,3844
s428,23521
s428,23582
s428,20753
s428,25075
s428,9607
s428,3681
s428,32519
s428,29766
s429,31398
s429,12231
s429,22459
s429,24363
s429,35946
s429,22462
s429,32120
s429,12807
s429,20577
s429,18499
s429,18150
s430,4444
s430,9597
s430,25150
s430,3914
s430,29230
s430,6619
s430,18742
s430,6357
s430,378
s430,5855
s430,9614
s430,33432
s431,34182
s432,4966
s433,9665
s433,19602
s433,5911
s433,17745
s433,10891
s433,31926
s433,6866
s433,1844
s433,16003
s433,33170
s433,19163
s433,8600
s433,32827
s433,24677
s433,24656
s433,6892
s433,1307
s433,26739
s433,17563
s433,2286
s433,14095
s434,23622
s434,25952
s434,28503
s434,3470
s434,376
s435,28567
s435,8582
s435,2998
s435,10822
s435,1894
s435,28815
s435,3420
s435,7670
s435,32306
s435,8540
s436,19267
s436,35666
s436,19346
s436,31418
s436,25242
s436,30807
s436,14313
s436,25793
s436,19317
s437,10397
s437,539
s437,23832
s437,27621
s437,778
s437,1575
s437,29500
s437,12455
s437,13184
s437,30444
s437,154
s437,23992
s437,8485
s438,10831
s438,4960
s438,4648
s438,6996
s438,26383
s438,5115
s438,20015
s438,7041
s438,394
s438,10218
s438,29842
s438,33907
s439,4160
s439,22253
s439,784
s439,15212
s439,33843
s439,25262
s439,8473
s439,30452
s439,33382
s439,9297
s440,25713
s440,17567
s440,32207
s440,18657
s440,34976
s440,9014
s440,18306
s440,26576
s440,35275
s440,4206
s441,34182
s442,18119
s442,3247
s442,11512
s442,25360
s442,4025
s442,7723
s442,29220
s442,9739
s442,22384
s442,16586
s442,10885
s442,16124
s442,16136
s443,14031
s443,33902
s443,21871
s443,9744
s444,7332
s444,26306
s444,8239
s444,16437
s444,1106
s444,11939
s444,10071
s444,19564
s444,20381
s444,9242
s444,21095
s444,29362
s444,10266
s444,13539
s445,34182
s446,6877
s446,24761
s446,18416
s446,9540
s446,25466
s446,2358
s446,371
s446,9776
s447,24165
s447,13919
s447,13862
s447,29856
s447,8118
s447,19340
s447,20624
s447,33787
s447,4498
s447,11398
s448,18617
s448,28418
s448,32867
s448,4328
s448,26432
s448,9507
s448,17703
s448,24862
s448,13817
s448,3225
s449,18617
s449,28418
s449,32867
s449,26432
s449,9507
s449,3225
s449,13817
s449,17703
s449,24862
s449,4328
s450,18617
s450,28418
s450,32867
s450,5012
s450,4328
s450,7281
s450,26432
s450,9507
s450,13817
s450,17703
s450,3225
s450,24862
s451,18617
s451,28418
s451,32867
s451,3225
s451,27162
s451,4328
s451,22934
s451,7281
s451,26432
s451,9507
s451,13817
s451,17703
s451,24862
s451,9201
s452,18617
s452,28418
s452,4328
s452,26432
s452,9507
s452,5193
s452,3225
s452,2528
s452,24862
s452,32867
s452,13817
s452,17703
s453,24034
s453,27773
s453,11561
s453,2346
s453,19121
s453,6492
s453,34181
s453,17261
s453,22004
s453,3587
s453,13108
s453,8802
s453,5000
s453,34867
s453,35527
s453,7789
s454,6150
s454,30020
s454,35851
s454,3368
s454,16823
s454,35881
s454,32588
s454,24168
s454,35718
s454,25023
s454,10953
s454,32554
s454,30033
s454,11292
s454,35826
s454,35866
s454,13254
s454,25555
s454,12732
s454,29305
s454,821
s454,23454
s454,17879
s455,5994
s455,33631
s455,32280
s455,5465
s455,30869
s456,9659
s457,25807
s457,18219
s457,675
s457,16781
s457,25797
s457,18165
s457,20699
s457,18245
s457,18296
s457,19292
s458,34182
s459,26728
s459,1072
s459,16944
s459,1152
s459,15017
s459,12621
s459,16402
s459,20486
s460,20856
s460,26826
s460,27989
s460,14364
s460,7726
s460,15779
s460,27431
s460,19343
s460,30293
s460,347
s460,24805
s460,6847
s460,19744
s460,9175
s461,30785
s461,14681
s461,36246
s461,15933
s461,14170
s461,8580
s461,21477
s461,17741
s461,28314
s461,29308
s462,35734
s462,29316
s462,4561
s462,23548
s462,1988
s462,12463
s462,142
s462,661
s462,27163
s462,23532
s462,134
s462,329
s463,34182
s464,22025
s464,10791
s464,26367
s464,35117
s464,35879
s464,1432
s464,7109
s464,10777
s465,17213
s465,19434
s465,5333
s465,6209
s465,23081
s465,2292
s465,26093
s465,27392
s465,331
s465,22940
s465,10929
s466,34182
s467,34182
s468,7467
s469,20163
s469,36322
s469,5602
s469,35339
s469,13526
s469,11509
s469,1257
s469,14629
s469,20188
s470,12877
s470,29820
s470,15714
s470,20046
s470,9547
s470,7863
s470,16108
s470,28110
s471,8018
s471,20053
s471,10749
s472,25391
s472,8351
s472,11241
s472,15212
s472,13443
s472,25099
s472,33843
s472,4444
s472,4899
s472,13401
s472,8473
s473,13169
