show_id,country_id
s4055,46
s4056,117
s4057,117
s4058,21
s4059,21
s4060,116
s4060,37
s4061,116
s4062,117
s4063,115
s4063,64
s4064,54
s4065,83
s4065,5
s4066,116
s4067,103
s4067,37
s4068,103
s4068,37
s4069,85
s4070,85
s4071,85
s4072,85
s4073,46
s4074,85
s4075,85
s4076,85
s4077,85
s4078,85
s4079,85
s4080,116
s4081,116
s4082,46
s4083,103
s4084,116
s4085,116
s4086,46
s4087,116
s4088,37
s4089,46
s4090,115
s4091,16
s4092,101
s4093,116
s4094,21
s4095,46
s4096,115
s4096,91
s4096,116
s4097,116
s4098,46
s4099,46
s4100,116
s4101,16
s4102,46
s4103,46
s4104,46
s4105,30
s4106,117
s4107,46
s4108,46
s4109,46
s4110,117
s4111,76
s4112,5
s4113,46
s4114,103
s4115,116
s4115,21
s4116,116
s4117,103
s4118,116
s4119,109
s4120,13
s4121,116
s4122,116
s4123,116
s4124,116
s4125,103
s4126,34
s4127,34
s4128,101
s4129,116
s4130,115
s4131,34
s4132,54
s4133,101
s4134,115
s4135,46
s4136,116
s4137,109
s4138,116
s4139,116
s4140,116
s4141,116
s4142,116
s4143,116
s4144,91
s4145,54
s4146,116
s4146,21
s4147,116
s4148,65
s4149,24
s4149,43
s4150,117
s4151,117
s4152,46
s4152,80
s4153,46
s4154,117
s4155,101
s4156,103
s4157,117
s4158,47
s4158,96
s4159,46
s4160,47
s4161,47
s4162,47
s4163,109
s4164,116
s4165,85
s4166,103
s4166,13
s4167,115
s4168,68
s4169,103
s4170,5
s4170,103
s4171,116
s4171,39
s4172,117
s4173,116
s4174,5
s4175,111
s4176,115
s4176,116
s4177,116
s4178,116
s4179,116
s4180,117
s4181,16
s4182,68
s4183,46
s4184,115
s4185,117
s4186,116
s4187,80
s4188,46
s4189,46
s4190,109
s4191,46
s4192,80
s4193,101
s4194,116
s4195,47
s4196,47
s4197,109
s4198,46
s4199,85
s4200,117
s4201,116
s4202,50
s4203,115
s4204,116
s4205,103
s4206,116
s4207,103
s4207,115
s4208,51
s4209,54
s4210,46
s4211,11
s4212,110
s4213,45
s4213,106
s4213,13
s4214,117
s4215,78
s4216,117
s4217,117
s4218,115
s4219,116
s4220,110
s4221,116
s4222,46
s4223,116
s4224,54
s4225,46
s4226,46
s4227,26
s4228,116
s4229,116
s4230,115
s4231,117
s4232,115
s4233,115
s4234,116
s4235,117
s4236,115
s4237,68
s4238,116
s4239,116
s4240,116
s4241,116
s4242,109
s4243,117
s4244,54
s4245,116
s4246,116
s4247,115
s4248,115
s4249,116
s4250,116
s4251,117
s4252,110
s4253,118
s4253,5
s4253,103
s4254,116
s4255,51
s4256,46
s4257,116
s4258,46
s4259,117
s4260,103
s4261,116
s4262,109
s4263,115
s4263,50
s4263,116
s4264,117
s4265,115
s4266,117
s4267,116
s4268,37
s4268,13
s4269,116
s4270,109
s4271,54
s4272,109
s4273,109
s4274,39
s4275,54
s4276,86
s4276,116
s4277,111
s4278,96
s4279,54
s4280,54
s4281,96
s4282,96
s4283,96
s4284,46
s4285,116
s4286,46
s4287,116
s4288,46
s4289,24
s4290,116
s4291,116
s4292,116
s4293,21
s4293,39
s4293,37
s4293,116
s4294,116
s4295,115
s4295,54
s4296,116
s4297,115
s4298,85
s4299,116
s4300,116
s4301,116
s4302,116
s4303,103
s4304,46
s4305,101
s4306,117
s4307,68
s4307,116
s4308,116
s4309,116
s4310,7
s4311,21
s4311,116
s4312,116
s4313,54
s4314,116
s4315,116
s4316,52
s4317,39
s4318,116
s4319,117
s4320,115
s4320,116
s4321,116
s4322,7
s4323,117
s4324,117
s4325,116
s4326,117
s4327,101
s4328,101
s4329,80
s4330,24
s4330,43
s4331,43
s4332,68
s4333,79
s4333,30
s4333,75
s4333,106
s4334,43
s4334,24
s4335,43
s4336,46
s4337,65
s4338,43
s4339,43
s4339,24
s4340,7
s4341,117
s4342,43
s4342,24
s4342,116
s4343,24
s4343,43
s4344,43
s4345,117
s4346,43
s4347,46
s4348,116
s4349,43
s4350,24
s4351,86
s4351,116
s4352,116
s4353,50
s4353,21
s4354,116
s4355,68
s4356,52
s4356,107
s4356,37
s4356,39
s4357,54
s4358,46
s4359,46
s4360,116
s4360,21
s4361,37
s4362,68
s4362,75
s4363,116
s4364,116
s4364,106
s4365,116
s4366,21
s4367,103
s4368,115
s4369,116
s4370,116
s4371,103
s4372,117
s4373,117
s4374,116
s4374,21
s4375,47
s4376,47
s4377,116
s4378,116
s4379,116
s4380,24
s4381,116
s4381,68
s4382,116
s4383,116
s4384,37
s4384,13
s4385,21
s4386,116
s4387,116
s4388,16
s4389,46
s4390,117
s4391,21
s4392,46
s4393,47
s4394,46
s4395,46
s4396,46
s4397,103
s4398,85
s4399,117
s4400,30
s4401,39
s4401,37
s4401,91
s4402,43
s4403,39
s4404,116
s4405,115
s4405,116
s4406,16
s4407,25
s4408,101
s4408,116
s4409,116
s4410,37
s4410,13
s4411,116
s4412,46
s4413,116
s4414,65
s4415,16
s4416,117
s4417,116
s4418,116
s4419,37
s4419,48
s4419,116
s4420,116
s4421,46
s4422,46
s4423,46
s4424,46
s4425,46
s4426,46
s4427,46
s4428,46
s4429,21
s4430,46
s4431,5
s4432,115
s4432,46
s4433,46
s4434,46
s4435,116
s4436,16
s4437,116
s4438,46
s4439,46
s4440,46
s4441,46
s4442,46
s4443,46
s4444,46
s4445,46
s4446,46
s4447,46
s4448,116
s4449,46
s4450,46
s4451,116
s4452,46
s4453,46
s4454,46
s4455,46
s4456,46
s4457,46
s4458,46
s4459,46
s4460,46
s4461,116
s4462,117
s4463,116
s4464,100
s4465,46
s4466,46
s4467,46
s4468,103
s4468,37
s4469,85
s4470,54
s4471,43
s4471,24
s4472,117
s4473,91
s4473,86
s4473,95
s4474,103
s4474,87
s4475,25
s4476,116
s4476,115
s4477,116
s4477,29
s4478,46
s4479,116
s4480,116
s4481,116
s4482,117
s4483,116
s4484,24
s4485,116
s4486,116
s4487,84
s4488,24
s4489,7
s4490,116
s4491,68
s4491,5
s4492,117
s4493,115
s4493,21
s4493,116
s4493,22
s4494,101
s4495,116
s4496,116
s4497,46
s4498,117
s4499,110
s4500,43
s4500,24
s4501,47
s4501,116
s4502,115
s4503,46
s4504,21
s4505,7
s4506,116
s4507,46
s4508,46
s4509,115
s4510,46
s4511,115
s4511,116
s4512,117
s4513,103
s4513,37
s4514,116
s4515,117
s4516,47
s4517,116
s4518,116
s4519,116
s4520,116
s4520,51
s4520,115
s4520,21
s4521,117
s4522,117
s4523,79
s4523,45
s4523,116
s4524,16
s4525,116
s4526,116
s4527,65
s4528,116
s4529,116
s4530,117
s4531,29
s4531,116
s4532,54
s4533,115
s4534,116
s4535,117
s4536,101
s4537,117
s4538,115
s4538,46
s4538,116
s4539,116
s4540,116
s4540,17
s4541,116
s4542,117
s4543,115
s4544,117
s4545,115
s4546,115
s4547,116
s4548,115
s4549,115
s4550,115
s4551,115
s4551,122
s4552,115
s4553,115
s4554,116
s4554,115
s4555,115
s4556,115
s4557,46
s4558,21
s4559,46
s4560,46
s4561,46
s4562,46
s4563,46
s4564,46
s4565,117
s4566,46
s4567,117
s4568,46
s4569,46
s4570,46
s4571,116
s4572,46
s4573,46
s4574,46
s4575,46
s4576,46
s4577,46
s4578,46
s4579,46
s4580,46
s4581,46
s4582,46
s4583,46
s4584,46
s4585,46
s4586,46
s4587,46
s4588,46
s4589,46
s4590,116
s4591,116
s4591,21
s4592,116
s4593,46
s4594,46
s4595,46
s4596,46
s4597,46
s4597,116
s4598,46
s4599,46
s4600,46
s4601,46
s4602,46
s4603,46
s4604,46
s4605,116
s4606,46
s4607,117
s4608,46
s4609,115
s4610,46
s4611,46
s4612,46
s4613,46
s4614,46
s4614,7
s4615,46
s4616,80
s4617,116
s4617,115
s4618,16
s4619,24
s4620,116
s4621,116
s4622,116
s4623,21
s4624,101
s4624,116
s4625,47
s4626,103
s4627,115
s4627,116
s4628,117
s4629,54
s4630,116
s4631,116
s4632,16
s4633,116
s4634,54
s4635,21
s4635,116
s4636,60
s4637,116
s4638,117
s4639,68
s4640,116
s4641,117
s4642,51
s4642,116
s4643,116
s4644,24
s4645,116
s4646,101
s4647,52
s4648,116
s4649,117
s4650,75
s4651,117
s4652,116
s4653,116
s4654,116
s4655,117
s4656,116
s4657,24
s4657,21
s4657,116
s4658,116
s4659,116
s4660,13
s4660,115
s4660,116
s4661,46
s4662,115
s4662,116
s4663,110
s4664,116
s4665,109
s4666,37
s4666,13
s4667,46
s4668,46
s4669,46
s4670,46
s4670,39
s4670,8
s4671,7
s4672,37
s4673,103
s4674,116
s4674,29
s4675,116
s4676,103
s4677,116
s4677,16
s4677,101
s4677,68
s4677,54
s4677,39
s4678,117
s4679,25
s4680,46
s4681,46
s4682,46
s4683,116
s4684,116
s4685,117
s4686,46
s4687,21
s4688,24
s4689,116
s4690,115
s4691,46
s4692,46
s4693,46
s4694,46
s4695,46
s4696,116
s4697,116
s4698,103
s4698,68
s4699,116
s4700,101
s4701,46
s4702,116
s4702,46
s4703,7
s4704,116
s4705,116
s4706,115
s4706,37
s4706,116
s4707,116
s4708,116
s4709,5
s4709,103
s4710,116
s4711,117
s4712,109
s4713,46
s4714,46
s4715,46
s4716,24
s4716,54
s4717,103
s4718,117
s4719,116
s4720,46
s4721,46
s4722,46
s4723,46
s4724,46
s4725,46
s4726,46
s4727,46
s4728,46
s4729,46
s4730,46
s4731,46
s4732,46
s4733,46
s4734,46
s4735,46
s4736,46
s4737,46
s4738,46
s4739,68
s4740,116
s4741,5
s4741,37
s4742,54
s4743,54
s4744,37
s4745,54
s4746,7
s4747,7
s4748,7
s4749,37
s4749,13
s4750,68
s4751,68
s4751,116
s4752,116
s4753,54
s4754,7
s4754,116
s4755,103
s4756,46
s4757,116
s4758,103
s4759,115
s4760,76
s4761,24
s4761,116
s4761,115
s4762,116
s4763,116
s4764,54
s4765,21
s4765,116
s4766,16
s4767,103
s4768,117
s4769,103
s4770,54
s4771,7
s4772,116
s4773,24
s4774,116
s4775,116
s4776,68
s4777,51
s4778,115
s4779,116
s4780,101
s4781,116
s4782,5
s4783,116
s4784,103
s4785,37
s4785,63
s4785,116
s4786,116
s4787,116
s4788,116
s4789,116
s4790,24
s4790,116
s4790,7
s4791,46
s4792,116
s4793,46
s4794,46
s4795,116
s4796,46
s4797,46
s4798,46
s4799,116
s4800,68
s4801,46
s4802,116
s4803,46
s4804,116
s4805,116
s4806,103
s4807,115
s4808,115
s4809,23
s4810,115
s4810,116
s4811,25
s4811,68
s4812,116
s4813,116
s4814,116
s4814,21
s4815,116
s4816,16
s4817,54
s4818,37
s4819,116
s4820,116
s4820,21
s4820,50
s4821,115
s4822,116
s4823,24
s4824,7
s4825,116
s4826,46
s4827,51
s4828,84
s4829,116
s4830,103
s4831,23
s4831,84
s4832,117
s4833,117
s4834,116
s4835,7
s4836,68
s4837,37
s4838,116
s4839,54
s4840,46
s4841,110
s4842,37
s4843,116
s4844,39
s4845,116
s4846,116
s4847,116
s4848,103
s4849,101
s4850,5
s4851,116
s4852,116
s4853,116
s4853,68
s4854,54
s4855,116
s4856,100
s4857,117
s4858,21
s4858,116
s4858,37
s4859,116
s4860,5
s4860,52
s4861,46
s4862,54
s4863,54
s4864,116
s4865,116
s4866,116
s4867,68
s4868,116
s4869,115
s4869,116
s4870,116
s4871,116
s4872,39
s4873,116
s4874,21
s4874,54
s4874,116
s4875,116
s4876,115
s4876,21
s4876,116
s4876,39
s4877,37
s4878,116
s4879,52
s4879,107
s4879,2
s4879,86
s4880,116
s4880,54
s4880,21
s4881,68
s4882,24
s4882,43
s4883,103
s4884,25
s4885,19
s4886,46
s4887,46
s4888,52
s4888,116
s4888,5
s4889,116
s4890,5
s4890,103
s4891,116
s4892,21
s4893,117
s4894,103
s4895,117
s4896,116
s4897,117
s4898,117
s4899,37
s4900,46
s4901,117
s4902,116
s4903,103
s4904,93
s4904,108
s4904,34
s4904,60
s4904,58
s4905,46
s4906,37
s4907,117
s4908,116
s4909,117
s4910,103
s4911,117
s4912,116
s4913,116
s4914,117
s4915,117
s4916,39
s4917,116
s4918,16
s4919,101
s4920,116
s4921,116
s4922,21
s4922,116
s4923,116
s4924,16
s4925,39
s4926,37
s4927,116
s4928,116
s4928,21
s4928,47
s4928,115
s4928,24
s4928,96
s4929,116
s4930,37
s4931,116
s4932,25
s4933,115
s4934,85
s4935,116
s4936,116
s4937,103
s4937,25
s4938,116
s4939,116
s4940,68
s4940,116
s4941,5
s4942,115
s4942,100
s4942,7
s4942,116
s4943,37
s4944,17
s4945,37
s4946,46
s4947,116
s4948,5
s4948,16
s4948,37
s4948,86
s4948,39
s4948,30
s4949,46
s4950,106
s4951,116
s4952,115
s4953,46
s4954,46
s4955,46
s4956,46
s4957,46
s4958,115
s4959,115
s4960,116
s4961,116
s4962,116
s4963,68
s4964,115
s4964,103
s4964,116
s4964,39
s4965,21
s4966,21
s4967,21
s4968,115
s4969,115
s4970,85
s4970,89
s4971,116
s4972,75
s4972,13
s4972,39
s4972,55
s4973,116
s4974,115
s4975,116
s4976,46
s4977,116
s4978,114
s4978,116
s4979,5
s4980,116
s4981,116
s4982,117
s4983,54
s4984,106
s4985,34
s4986,13
s4987,86
s4988,101
s4989,54
s4990,115
s4991,116
s4992,54
s4993,115
s4993,116
s4994,116
s4995,101
s4996,46
s4997,17
s4997,116
s4998,79
s4998,39
s4998,106
s4999,116
s5000,117
s5001,116
s5002,5
s5003,23
s5004,21
s5005,21
s5006,116
s5007,116
s5008,46
s5009,46
s5010,46
s5011,116
s5012,39
s5013,46
s5014,103
s5015,46
s5016,21
s5017,21
s5018,21
s5019,21
s5020,21
s5021,46
s5022,46
s5023,101
s5024,115
s5025,116
s5026,103
s5027,101
s5027,24
s5028,37
s5029,115
s5029,39
s5030,116
s5031,115
s5032,101
s5033,115
s5034,54
s5035,5
s5036,116
s5037,116
s5038,116
s5039,54
s5040,116
s5041,46
s5042,116
s5043,115
s5043,21
s5044,38
s5045,116
s5046,117
s5047,116
s5048,116
s5049,116
s5050,117
s5051,44
s5052,101
s5053,116
s5053,68
s5054,116
s5055,116
s5056,39
s5057,116
s5058,115
s5059,103
s5060,116
s5061,96
s5062,68
s5063,5
s5064,116
s5065,17
s5065,116
s5066,101
s5067,25
s5068,116
s5069,117
s5070,116
s5070,76
s5071,54
s5072,116
s5073,116
s5074,21
s5074,116
s5075,115
s5076,103
s5077,25
s5078,54
s5079,116
s5080,102
s5080,46
s5081,46
s5082,7
s5082,114
s5083,116
s5084,29
s5084,116
s5085,116
s5086,101
s5087,116
s5088,25
s5089,46
s5090,117
s5091,115
s5091,116
s5092,116
s5093,54
s5094,116
s5095,103
s5096,54
s5097,54
s5098,115
s5099,54
s5100,37
s5101,116
s5102,116
s5103,21
s5104,37
s5105,37
s5106,117
s5107,39
s5108,116
s5109,116
s5110,117
s5111,116
s5112,115
s5113,7
s5113,116
s5114,116
s5115,5
s5116,21
s5117,68
s5117,116
s5118,115
s5119,21
s5119,39
s5119,100
s5120,101
s5121,117
s5122,116
s5123,46
s5124,116
s5125,101
s5125,24
s5125,116
s5126,116
s5127,116
s5128,116
s5129,117
s5130,116
s5131,46
s5132,46
s5132,102
s5133,7
s5133,116
s5134,116
s5135,116
s5136,46
s5137,54
s5137,116
s5138,116
s5139,116
s5140,65
s5141,116
s5142,54
s5143,46
s5143,68
s5144,38
s5144,39
s5144,37
s5145,37
s5146,117
s5147,114
s5147,90
s5148,116
s5149,116
s5150,115
s5151,115
s5152,46
s5153,116
s5154,103
s5155,54
s5156,117
s5157,117
s5158,101
s5159,116
s5160,116
s5161,7
s5161,21
s5162,116
s5163,116
s5164,116
s5165,21
s5165,116
s5166,116
s5167,116
s5168,116
s5169,116
s5170,54
s5171,91
s5172,116
s5173,21
s5174,54
s5175,54
s5176,116
s5177,68
s5178,16
s5179,54
s5180,116
s5181,116
s5182,116
s5183,116
s5184,46
s5185,117
s5186,21
s5187,46
s5188,103
s5189,114
s5190,39
s5191,24
s5192,117
s5193,117
s5194,117
s5195,117
s5196,96
s5197,116
s5198,116
s5199,116
s5200,21
s5201,116
s5202,116
s5203,116
s5204,116
s5205,115
s5206,21
s5206,116
s5207,115
s5208,116
s5209,116
s5210,116
s5211,116
s5212,116
s5213,37
s5214,116
s5215,46
s5216,117
s5217,117
s5218,46
s5219,76
s5220,37
s5221,46
s5221,65
s5222,116
s5223,39
s5223,55
s5223,75
s5224,111
s5224,37
s5224,39
s5224,86
s5225,68
s5226,115
s5227,116
s5228,116
s5229,93
s5230,103
s5231,116
s5232,54
s5233,24
s5234,41
s5234,116
s5235,116
s5236,101
s5237,54
s5238,116
s5238,21
s5239,103
s5240,116
s5240,52
s5241,116
s5242,21
s5243,117
s5244,37
s5244,115
s5244,116
s5245,116
s5246,116
s5247,96
s5248,96
s5249,79
s5249,39
s5250,68
s5251,109
s5252,115
s5253,116
s5254,116
s5255,117
s5256,116
s5257,117
s5258,115
s5259,116
s5260,117
s5261,37
s5261,71
s5262,116
s5263,116
s5263,54
s5264,21
s5265,21
s5266,103
s5266,5
s5267,116
s5268,116
s5269,116
s5270,116
s5270,21
s5271,19
s5271,116
s5272,116
s5272,30
s5273,116
s5274,116
s5275,7
s5276,116
s5277,116
s5278,116
s5279,103
s5280,23
s5281,116
s5282,117
s5283,116
s5284,116
s5285,116
s5286,116
s5287,116
s5288,116
s5289,109
s5290,109
s5291,46
s5292,117
s5293,54
s5294,54
s5295,116
s5296,46
s5297,46
s5298,54
s5299,54
s5300,116
s5301,46
s5302,116
s5303,116
s5304,46
s5305,46
s5306,116
s5306,25
s5306,68
s5307,39
s5308,116
s5309,37
s5310,46
s5310,102
s5311,5
s5311,103
s5312,24
s5313,115
s5313,52
s5313,51
s5313,84
s5313,116
s5314,5
s5314,118
s5314,103
s5314,37
s5315,5
s5316,116
s5317,116
s5318,7
s5319,116
s5320,116
s5321,116
s5322,116
s5323,116
s5324,115
s5324,37
s5324,116
s5324,13
s5325,111
s5326,116
s5327,116
s5328,54
s5329,116
s5330,116
s5331,68
s5332,116
s5333,116
s5334,116
s5335,46
s5336,117
s5337,117
s5338,46
s5339,117
s5340,117
s5341,116
s5342,37
s5342,21
s5342,24
s5342,19
s5343,68
s5344,116
s5345,115
s5345,37
s5345,13
s5345,116
s5346,116
s5347,103
s5347,39
s5348,96
s5349,109
s5350,101
s5351,91
s5352,50
s5353,117
s5354,116
s5355,109
s5356,91
s5357,117
s5358,117
s5359,116
s5360,7
s5361,117
s5362,23
s5362,37
s5363,96
s5364,115
s5365,37
s5366,115
s5367,115
s5368,116
s5369,116
s5370,116
s5371,106
s5371,116
s5372,46
s5373,116
s5374,103
s5375,103
s5376,116
s5377,116
s5378,116
s5379,116
s5380,116
s5381,116
s5382,21
s5383,24
s5384,24
s5385,24
s5386,116
s5387,24
s5388,37
s5389,111
s5390,7
s5391,96
s5392,46
s5393,116
s5393,21
s5394,117
s5395,75
s5396,111
s5397,46
s5398,115
s5399,46
s5400,96
s5401,46
s5402,117
s5403,103
s5404,96
s5405,96
s5406,96
s5407,96
s5408,96
s5409,46
s5410,96
s5411,96
s5412,103
s5413,116
s5413,21
s5414,116
s5414,115
s5415,54
s5416,101
s5416,116
s5417,116
s5418,116
s5419,75
s5419,116
s5420,116
s5421,46
s5422,116
s5423,116
s5423,54
s5423,21
s5424,116
s5425,116
s5426,116
s5427,116
s5428,116
s5429,52
s5429,116
s5430,46
s5431,16
s5432,115
s5433,116
s5434,101
s5435,101
s5436,101
s5437,101
s5438,24
s5439,101
s5440,101
s5441,21
s5441,116
s5442,46
s5443,47
s5444,103
s5445,115
s5446,116
s5447,101
s5448,46
s5449,115
s5450,116
s5451,115
s5452,115
s5453,46
s5454,116
s5455,16
s5456,37
s5456,115
s5456,46
s5457,21
s5457,116
s5458,96
s5459,117
s5460,116
s5461,46
s5462,46
s5463,46
s5464,103
s5465,30
s5466,96
s5467,115
s5468,115
s5469,116
s5470,46
s5471,116
s5472,116
s5473,46
s5474,116
s5475,37
s5476,117
s5477,54
s5478,110
s5479,16
s5480,116
s5481,116
s5482,46
s5483,46
s5484,116
s5485,116
s5486,46
s5487,29
s5487,97
s5488,39
s5488,116
s5489,117
s5490,116
s5491,115
s5492,37
s5492,21
s5493,116
s5494,116
s5495,7
s5496,68
s5497,116
s5498,116
s5499,96
s5499,37
s5500,46
s5501,46
s5502,37
s5502,13
s5503,37
s5503,13
s5504,115
s5505,21
s5506,46
s5507,21
s5508,103
s5508,107
s5509,116
s5509,7
s5509,24
s5510,101
s5511,101
s5512,116
s5513,21
s5513,116
s5514,101
s5515,103
s5516,46
s5517,100
s5517,116
s5517,39
s5518,106
s5519,116
s5520,21
s5521,116
s5522,116
s5523,116
s5524,116
s5525,116
s5526,116
s5527,39
s5528,39
s5529,39
s5530,52
s5531,78
s5532,37
s5532,13
s5533,103
s5534,116
s5535,68
s5536,116
s5537,116
s5538,101
s5539,116
s5540,103
s5540,5
s5541,116
s5543,111
s5544,16
s5545,116
s5546,46
s5547,116
s5548,46
s5549,116
s5550,46
s5551,103
s5552,5
s5553,103
s5554,115
s5555,117
s5556,115
s5557,116
s5558,116
s5559,116
s5559,115
s5559,7
s5560,16
s5561,116
s5562,116
s5563,116
s5564,54
s5565,116
s5566,116
s5567,116
s5568,7
s5569,101
s5570,54
s5571,115
s5571,54
s5571,116
s5572,46
s5573,21
s5574,115
s5575,46
s5576,116
s5577,116
s5578,87
s5578,103
s5579,116
s5580,116
s5581,101
s5582,111
s5583,116
s5584,115
s5585,46
s5586,101
s5587,116
s5588,46
s5589,16
s5590,16
s5591,116
s5592,68
s5593,101
s5594,111
s5595,116
s5596,103
s5597,116
s5598,103
s5598,52
s5598,5
s5599,101
s5600,46
s5601,39
s5602,101
s5603,21
s5604,101
s5605,103
s5606,23
s5606,103
s5606,5
s5606,39
s5607,116
s5608,115
s5609,101
s5610,54
s5611,115
s5611,116
s5612,52
s5613,122
s5614,116
s5615,68
s5616,116
s5617,46
s5618,46
s5619,46
s5620,103
s5621,103
s5622,21
s5622,116
s5623,116
s5624,68
s5625,37
s5626,115
s5627,16
s5628,116
s5629,37
s5630,46
s5631,116
s5632,116
s5633,39
s5634,8
s5634,29
s5635,39
s5636,39
s5637,37
s5638,116
s5639,60
s5639,89
s5640,116
s5641,116
s5642,115
s5642,55
s5642,89
s5642,48
s5643,116
s5644,116
s5645,21
s5646,116
s5647,116
s5648,46
s5649,116
s5650,37
s5650,13
s5651,116
s5652,46
s5653,68
s5654,101
s5655,54
s5656,116
s5657,68
s5658,116
s5659,116
s5660,37
s5660,101
s5660,54
s5661,116
s5662,116
s5663,115
s5664,116
s5665,39
s5666,101
s5667,115
s5668,101
s5669,101
s5670,101
s5671,24
s5672,101
s5673,54
s5674,101
s5675,115
s5676,101
s5677,51
s5677,39
s5677,37
s5678,21
s5678,54
s5678,75
s5679,68
s5680,116
s5681,115
s5682,116
s5683,116
s5683,44
s5684,116
s5685,109
s5686,116
s5687,37
s5687,39
s5688,116
s5689,116
s5690,116
s5691,116
s5692,37
s5693,21
s5694,21
s5694,116
s5695,116
s5696,116
s5697,46
s5698,116
s5699,84
s5700,109
s5701,109
s5702,46
s5703,116
s5704,109
s5705,116
s5706,46
s5707,68
s5708,116
s5709,116
s5710,116
s5711,46
s5712,68
s5713,116
s5714,116
s5715,37
s5715,89
s5716,25
s5717,115
s5718,39
s5719,46
s5720,116
s5721,37
s5722,116
s5723,45
s5724,115
s5725,116
s5726,8
s5727,115
s5728,109
s5729,109
s5730,109
s5731,109
s5732,109
s5733,109
s5734,116
s5735,117
s5736,103
s5737,21
s5738,21
s5738,116
s5739,115
s5739,39
s5739,21
s5740,37
s5741,37
s5741,13
s5742,21
s5743,37
s5744,103
s5745,116
s5746,116
s5747,37
s5748,54
s5749,54
s5750,54
s5751,37
s5752,54
s5753,115
s5753,37
s5754,54
s5755,116
s5756,116
s5757,116
s5758,116
s5759,116
s5760,116
s5761,50
s5761,100
s5762,116
s5763,109
s5764,109
s5765,76
s5766,16
s5767,109
s5768,46
s5769,109
s5770,116
s5770,91
s5771,23
s5771,116
s5771,37
s5772,109
s5773,103
s5774,116
s5774,21
s5775,116
s5776,117
s5777,75
s5778,109
s5779,46
s5780,116
s5781,52
s5782,109
s5783,30
s5783,116
s5784,116
s5785,116
s5786,116
s5787,117
s5788,117
s5789,117
s5790,117
s5791,117
s5792,117
s5793,21
s5793,116
s5794,116
s5796,115
s5797,116
s5798,116
s5799,115
s5800,117
s5801,116
s5802,115
s5803,115
s5804,116
s5805,115
s5806,109
s5807,115
s5808,54
s5809,116
s5810,116
s5811,116
s5812,116
s5813,115
s5815,115
s5816,116
s5817,116
s5818,116
s5819,116
s5820,116
s5821,116
s5822,115
s5823,115
s5824,115
s5825,116
s5826,25
s5827,115
s5828,116
s5829,116
s5830,116
s5830,37
s5831,116
s5832,116
s5833,21
s5834,46
s5834,115
s5835,54
s5836,116
s5837,116
s5838,46
s5839,117
s5840,68
s5841,116
s5842,24
s5842,43
s5843,116
s5844,54
s5845,7
s5846,7
s5847,116
s5848,116
s5849,21
s5849,115
s5849,116
s5850,116
s5851,116
s5852,13
s5852,37
s5852,75
s5853,116
s5854,54
s5854,116
s5855,116
s5856,21
s5857,54
s5858,116
s5859,21
s5860,115
s5861,115
s5862,116
s5863,116
s5864,54
s5865,24
s5865,116
s5866,116
s5867,116
s5868,116
s5869,116
s5870,116
s5871,117
s5872,116
s5873,68
s5874,43
s5874,24
s5875,43
s5875,24
s5876,116
s5877,116
s5878,37
s5879,116
s5880,116
s5881,21
s5882,116
s5883,54
s5884,116
s5885,116
s5886,116
s5887,116
s5888,116
s5889,116
s5890,116
s5891,116
s5892,116
s5893,116
s5894,115
s5894,113
s5894,116
s5895,116
s5896,117
s5897,116
s5898,116
s5899,116
s5900,116
s5901,116
s5902,116
s5903,39
s5903,7
s5903,37
s5903,24
s5904,116
s5905,116
s5906,116
s5907,116
s5908,116
s5909,115
s5910,68
s5911,116
s5912,116
s5913,116
s5914,116
s5915,37
s5916,116
s5917,116
s5918,116
s5919,116
s5920,117
s5921,116
s5922,116
s5923,79
s5923,116
s5924,21
s5925,116
s5926,115
s5927,116
s5928,116
s5929,116
s5930,116
s5931,116
s5931,14
s5931,33
s5932,116
s5933,116
s5934,116
s5934,44
s5934,50
s5934,21
s5935,116
s5936,115
s5936,34
s5936,116
s5937,116
s5938,116
s5939,116
s5940,116
s5940,115
s5941,116
s5942,116
s5943,116
s5944,116
s5945,116
s5946,116
s5947,116
s5948,116
s5949,116
s5950,116
s5951,116
s5952,116
s5953,116
s5954,116
s5954,37
s5954,115
s5955,103
s5955,68
s5955,37
s5956,116
s5957,30
s5958,116
s5959,116
s5960,116
s5961,116
s5962,46
s5963,46
s5964,78
s5965,117
s5966,79
s5966,45
s5966,116
s5967,46
s5968,115
s5969,46
s5970,46
s5971,46
s5972,116
s5973,21
s5974,21
s5975,117
s5976,45
s5977,111
s5978,116
s5979,111
s5980,116
s5981,116
s5982,116
s5982,100
s5983,103
s5984,116
s5985,115
s5986,116
s5987,101
s5988,116
s5989,116
s5990,117
s5991,43
s5991,24
s5991,96
s5992,116
s5993,116
s5993,39
s5994,116
s5995,116
s5996,116
s5997,116
s5998,101
s5999,115
s6000,116
s6001,116
s6002,46
s6003,116
s6004,100
s6004,24
s6004,116
s6005,5
s6006,115
s6007,116
s6008,117
s6009,116
s6010,47
s6011,21
s6012,34
s6013,116
s6014,30
s6014,37
s6014,86
s6015,116
s6016,116
s6017,117
s6018,116
s6019,116
s6020,116
s6021,47
s6022,76
s6022,115
s6023,46
s6024,116
s6025,46
s6026,80
s6027,116
s6028,116
s6028,24
s6029,46
s6030,116
s6031,116
s6031,115
