show_id,director_id
s5817,4717
s5818,1955
s5819,1952
s5820,172
s5821,3073
s5822,2177
s5823,4744
s5824,4744
s5825,888
s5826,4744
s5827,4666
s5828,4744
s5829,4296
s5830,4744
s5831,2400
s5832,2093
s5833,233
s5834,3695
s5835,4566
s5836,4033
s5837,4744
s5838,1718
s5838,3680
s5838,4452
s5838,3267
s5838,401
s5838,4111
s5838,3695
s5838,3754
s5838,3741
s5838,33
s5838,4476
s5839,4744
s5840,3800
s5840,1907
s5841,3890
s5842,4882
s5843,613
s5843,896
s5844,4744
s5845,4744
s5846,4744
s5847,4417
s5848,1955
s5849,3875
s5850,2203
s5851,4744
s5852,1397
s5852,1398
s5853,3162
s5854,4744
s5855,1479
s5856,4744
s5857,4744
s5858,3957
s5859,1926
s5860,4092
s5861,4341
s5861,2714
s5862,2155
s5863,4744
s5864,4744
s5865,4945
s5866,3194
s5867,4744
s5868,4744
s5869,2596
s5870,4744
s5871,4744
s5872,4744
s5873,3800
s5873,1907
s5874,4882
s5875,4882
s5876,1955
s5877,225
s5878,4744
s5879,2590
s5880,1452
s5881,1511
s5881,3176
s5881,2169
s5881,3905
s5882,4327
s5883,4744
s5884,2558
s5885,3829
s5886,4744
s5887,1829
s5888,834
s5888,2018
s5888,3527
s5888,2618
s5888,2153
s5888,3288
s5888,714
s5888,4429
s5888,1144
s5888,2475
s5888,3966
s5888,3164
s5888,2907
s5889,1275
s5890,299
s5891,55
s5892,747
s5893,11
s5893,2891
s5894,1362
s5895,1955
s5896,4744
s5897,3223
s5898,2523
s5898,2433
s5899,1667
s5900,1955
s5901,4744
s5902,2559
s5902,448
s5903,4744
s5904,3523
s5905,3627
s5906,384
s5907,2702
s5908,2023
s5909,4744
s5910,2743
s5911,2067
s5911,3997
s5912,2596
s5913,3163
s5914,591
s5915,4744
s5916,497
s5917,1123
s5918,2129
s5919,4744
s5920,4744
s5921,4744
s5922,1955
s5923,4744
s5924,4744
s5925,2596
s5926,3449
s5927,2422
s5927,4002
s5928,4894
s5929,1900
s5930,2746
s5930,914
s5931,3927
s5931,1421
s5932,782
s5932,2773
s5933,4855
s5934,4744
s5935,1614
s5936,2008
s5937,1929
s5938,2268
s5939,4868
s5939,1247
s5940,4744
s5941,4744
s5942,932
s5943,2601
s5944,3923
s5945,1323
s5946,2118
s5947,4010
s5948,436
s5949,2147
s5950,712
s5951,3863
s5952,2690
s5953,3974
s5954,3893
s5954,3913
s5955,1784
s5956,2096
s5957,3415
s5958,4344
s5959,4240
s5960,3922
s5961,2494
s5962,4286
s5963,4800
s5964,2572
s5965,4744
s5966,3540
s5967,4495
s5968,4744
s5969,4794
s5970,4134
s5971,460
s5972,2765
s5972,1082
s5973,3095
s5974,3090
s5975,4744
s5976,4991
s5977,3464
s5978,2404
s5979,4744
s5980,54
s5981,2647
s5982,3980
s5983,4744
s5984,3042
s5985,4744
s5986,4090
s5987,4744
s5988,4784
s5989,1028
s5990,4744
s5991,1013
s5992,4169
s5992,4217
s5993,3849
s5994,709
s5995,1107
s5996,3797
s5997,3223
s5998,4744
s5999,1699
s6000,3169
s6001,2208
s6001,4174
s6002,4744
s6003,2120
s6004,675
s6005,3326
s6006,4308
s6007,580
s6008,3263
s6009,1491
s6010,1793
s6011,4263
s6012,1666
s6013,4013
s6014,2772
s6015,1842
s6016,316
s6017,347
s6018,4782
s6019,3611
s6020,2230
s6021,3888
s6022,4629
s6023,583
s6024,4704
s6025,3377
s6026,3032
s6026,1386
s6027,4744
s6028,2208
s6028,4174
s6029,3484
s6030,2129
s6031,3842
s6032,4362
s6033,4389
s6034,4651
s6035,2928
s6036,3816
s6037,3985
s6038,4744
s6039,1336
s6040,3122
s6041,4568
s6042,2069
s6043,337
s6044,829
s6045,4744
s6046,95
s6047,1833
s6048,894
s6048,640
s6049,4744
s6050,2143
s6051,2242
s6052,3092
s6053,2436
s6054,3069
s6055,1724
s6056,1813
s6057,443
s6058,1350
s6058,2114
s6059,2870
s6060,3285
s6061,2942
s6062,672
s6063,67
s6064,3306
s6065,1617
s6066,481
s6068,4744
s6069,4025
s6070,3419
s6071,4992
s6072,3143
s6073,777
s6074,3670
s6075,3263
s6076,4748
s6077,460
s6078,4744
s6079,1
s6080,2343
s6080,4221
s6081,767
s6082,861
s6082,3561
s6083,1033
s6084,208
s6085,2322
s6086,2320
s6087,3168
s6087,4182
s6088,2797
s6089,651
s6090,4744
s6091,4586
s6092,369
s6093,4110
s6094,2583
s6095,4744
s6096,701
s6097,681
s6098,395
s6099,3354
s6100,4574
s6101,4744
s6102,4744
s6103,4744
s6104,4280
s6105,228
s6106,4744
s6107,606
s6108,20
s6108,2963
s6109,4744
s6110,753
s6111,1561
s6111,201
s6112,2945
s6113,1831
s6114,4189
s6115,4480
s6116,1356
s6117,1215
s6117,1510
s6117,988
s6118,4837
s6119,796
s6120,830
s6121,2230
s6122,2998
s6123,4810
s6124,2643
s6125,3866
s6126,3866
s6127,4744
s6128,1605
s6129,4709
s6130,470
s6131,2829
s6132,2499
s6133,4744
s6134,795
s6135,3065
s6136,4083
s6137,647
s6138,4744
s6139,513
s6140,4249
s6141,2929
s6142,4881
s6143,4147
s6144,4686
s6145,292
s6146,3339
s6147,4744
s6148,2953
s6149,2046
s6150,455
s6151,2387
s6152,1215
s6153,3631
s6153,4313
s6154,2602
s6155,2602
s6156,4839
s6157,4744
s6158,3583
s6159,1816
s6159,1707
s6160,486
s6161,735
s6162,4744
s6163,4609
s6164,2747
s6165,3611
s6166,3491
s6167,4744
s6168,4744
s6169,4330
s6170,3550
s6171,2306
s6172,3623
s6173,4270
s6174,355
s6176,2450
s6177,2823
s6178,4744
s6179,1122
s6179,874
s6180,1836
s6180,2274
s6181,1589
s6182,867
s6182,1446
s6183,884
s6184,2497
s6185,3322
s6186,1937
s6187,4142
s6188,2141
s6189,1881
s6190,2165
s6191,4469
s6192,3172
s6193,1935
s6194,3048
s6195,4744
s6196,1112
s6196,1853
s6197,1370
s6197,476
s6198,3175
s6199,4744
s6200,1480
s6201,385
s6201,2111
s6202,2671
s6203,378
s6204,112
s6205,4986
s6206,157
s6207,4273
s6208,2287
s6209,59
s6210,1056
s6211,3104
s6212,3058
s6213,3058
s6214,4744
s6215,1073
s6216,4068
s6217,4744
s6218,4465
s6218,4472
s6219,2357
s6220,4744
s6221,4313
s6222,3634
s6223,3634
s6224,1647
s6225,707
s6226,4974
s6227,14
s6227,62
s6228,4535
s6229,4744
s6230,2833
s6231,76
s6232,2246
s6233,3740
s6234,3006
s6235,2586
s6236,71
s6237,4966
s6238,2393
s6239,323
s6239,3081
s6240,4878
s6241,1364
s6242,930
s6243,1364
s6244,930
s6244,1364
s6244,3081
s6245,2580
s6246,1347
s6247,3753
s6248,1137
s6249,3559
s6250,4744
s6251,4744
s6252,1051
s6253,4744
s6254,4744
s6255,1754
s6256,4059
s6257,2681
s6258,2279
s6259,4744
s6260,4832
s6260,344
s6261,3039
s6262,4744
s6263,4744
s6264,4744
s6265,4744
s6266,4744
s6267,3167
s6268,693
s6269,90
s6269,2500
s6270,2497
s6271,2316
s6272,67
s6273,1421
s6274,2439
s6275,2416
s6276,4744
s6277,4744
s6278,3744
s6279,388
s6280,4744
s6281,414
s6282,4744
s6283,60
s6284,2095
s6285,2095
s6286,1650
s6287,4744
s6288,4531
s6289,4557
s6290,1187
s6291,2498
s6292,4744
s6293,4490
s6294,2800
s6295,4744
s6296,4744
s6297,3688
s6298,3749
s6299,3688
s6300,3763
s6301,1919
s6302,4744
s6303,2121
s6304,1167
s6305,4744
s6306,4259
s6307,4172
s6308,2406
s6309,3995
s6310,3336
s6311,4243
s6312,4386
s6313,4834
s6313,1003
s6314,1798
s6315,1495
s6315,4798
s6315,1576
s6315,3789
s6316,1297
s6317,2877
s6318,1656
s6319,4744
s6320,3147
s6321,4477
s6322,2904
s6323,3877
s6324,4744
s6325,2256
s6326,4027
s6327,2052
s6328,944
s6329,2941
s6330,1487
s6331,998
s6332,1351
s6333,558
s6334,1146
s6335,2337
s6336,4744
s6337,1973
s6338,4558
s6339,24
s6340,4892
s6341,2669
s6342,4744
s6343,2042
s6344,2658
s6345,1173
s6346,520
s6347,2038
s6348,4744
s6349,1961
s6350,1295
s6351,3730
s6352,1483
s6352,4693
s6353,644
s6354,1541
s6354,322
s6355,714
s6355,862
s6356,193
s6357,2009
s6358,4744
s6359,438
s6360,2380
s6361,4744
s6362,4744
s6363,1507
s6363,4001
s6364,1533
s6365,4744
s6366,3867
s6367,242
s6368,860
s6369,4744
s6370,3071
s6371,4189
s6372,760
s6373,2091
s6374,4744
s6375,4353
s6376,4303
s6377,3830
s6378,3908
s6379,4744
s6380,390
s6381,2723
s6382,4744
s6383,4830
s6384,4830
s6385,4830
s6386,4744
s6387,3177
s6388,294
s6389,1108
s6390,4744
s6391,4395
s6392,2210
s6393,2632
s6394,4744
s6395,748
s6395,2233
s6396,1015
s6397,1034
s6398,4702
s6399,4744
s6400,346
s6401,3405
s6402,4744
s6403,456
s6404,2779
s6405,4744
s6406,3214
s6407,3214
s6408,4744
s6409,734
s6410,4171
s6411,2694
s6412,4744
s6413,3610
s6414,4744
s6415,1690
s6415,1150
s6416,574
s6417,4744
s6418,2360
s6419,3397
s6420,2915
s6421,4744
s6422,820
s6423,4634
s6424,661
s6425,4979
s6425,1118
s6426,2986
s6427,4744
s6428,2938
s6429,4888
s6430,4888
s6431,4744
s6432,3845
s6433,4233
s6434,630
s6435,10
s6435,3101
s6436,1720
s6437,4281
s6438,3327
s6439,1687
s6440,18
s6441,1076
s6442,4736
s6443,431
s6444,1192
s6445,1501
s6446,2136
s6447,4610
s6448,3031
s6449,783
s6449,1824
s6450,1076
s6451,2495
s6452,4744
s6453,4888
s6453,1927
s6454,2175
s6455,1637
s6456,4744
s6457,4744
s6458,4744
s6459,634
s6460,4744
s6461,4744
s6462,4301
s6462,458
s6463,458
s6463,4295
s6464,4295
s6464,458
s6465,3749
s6465,602
s6466,406
s6467,2902
s6468,3376
s6469,4656
s6470,4744
s6471,4533
s6472,2746
s6473,535
s6474,2454
s6475,465
s6476,319
s6477,935
s6478,4744
s6479,2895
s6480,1519
s6481,2110
s6482,2842
s6483,1817
s6484,4744
s6485,3212
s6486,1754
s6487,3561
s6488,4744
s6489,1412
s6489,2420
s6490,3585
s6491,4744
s6492,3341
s6493,2719
s6494,1618
s6495,1328
s6496,4744
s6497,1843
s6498,1452
s6499,4744
s6500,851
s6501,2135
s6502,2682
s6502,2594
s6502,4665
s6503,3430
s6504,2987
s6505,4744
s6506,4744
s6507,4744
s6508,4744
s6509,4744
s6510,4744
s6511,4591
s6512,2658
s6513,4823
s6514,4744
s6515,4744
s6516,4160
s6517,1425
s6518,2468
s6519,4959
s6520,4744
s6521,4744
s6522,3919
s6523,3763
s6524,948
s6525,4744
s6526,2050
s6526,4508
s6527,4358
s6528,4759
s6529,1530
s6530,3464
s6531,3763
s6532,25
s6533,4744
s6534,4439
s6535,2213
s6536,554
s6537,1725
s6538,1921
s6539,4744
s6540,3051
s6540,1496
s6541,3541
s6542,2548
s6543,4744
s6544,341
s6545,1217
s6546,4957
s6547,776
s6548,1697
s6549,1508
s6550,4744
s6551,4402
s6552,251
s6553,3478
s6554,2196
s6555,3726
s6556,1975
s6557,4744
s6558,2007
s6559,3640
s6560,4744
s6561,4744
s6562,646
s6563,3968
s6564,4744
s6565,91
s6566,199
s6567,1569
s6568,3683
s6569,4744
s6570,3511
s6571,2319
s6572,4744
s6573,4744
s6574,266
s6575,1244
s6575,527
s6576,3378
s6576,1858
s6577,4649
s6578,4539
s6579,1039
s6580,1160
s6581,4536
s6582,767
s6583,1932
s6584,3311
s6585,1686
s6586,912
s6587,4744
s6588,4744
s6589,340
s6590,2451
s6590,434
s6591,1168
s6592,724
s6593,871
s6594,4558
s6595,1470
s6596,4085
s6597,3201
s6598,895
s6599,3077
s6600,4043
s6601,913
s6602,4744
s6603,4465
s6603,4472
s6604,4744
s6605,1796
s6606,1681
s6607,550
s6608,4744
s6609,570
s6610,2643
s6611,2570
s6612,4744
s6613,1959
s6614,4744
s6615,814
s6616,4638
s6617,560
s6618,3314
s6619,4744
s6620,1100
s6621,3549
s6622,3638
s6623,786
s6624,661
s6625,2790
s6625,478
s6625,4869
s6625,1065
s6625,1052
s6625,4902
s6625,144
s6625,2220
s6625,1235
s6625,642
s6626,1915
s6627,4718
s6628,4586
s6629,4586
s6630,4586
s6631,728
s6632,1008
s6633,3154
s6634,3171
s6635,326
s6636,4744
s6637,4888
s6638,2168
s6639,2769
s6640,614
s6641,4176
s6641,4913
s6642,3891
s6643,927
s6644,1226
s6645,3530
s6646,3749
s6647,4744
s6648,1606
s6649,4714
s6650,3813
s6651,4744
s6652,4744
s6653,4744
s6654,88
s6655,1266
s6656,4717
s6657,1303
s6658,1053
s6659,4744
s6660,4744
s6661,4744
s6662,380
s6663,4865
s6664,4744
s6665,4032
s6666,686
s6667,115
s6668,1680
s6669,4465
s6669,4472
s6670,4355
s6671,3641
s6672,4744
s6673,4744
s6674,4744
s6675,4744
s6676,3011
s6677,4744
s6678,2361
s6679,4744
s6680,1389
s6681,530
s6682,2132
s6683,4194
s6684,1366
s6684,1765
s6685,1765
s6685,1366
s6686,3365
s6687,2217
s6688,3121
s6689,3884
s6690,3313
s6691,4744
s6692,2515
s6693,1604
s6694,4744
s6695,114
s6696,4744
s6697,1062
s6698,4744
s6699,1163
s6700,2027
s6701,1925
s6702,3915
s6703,1230
s6704,2575
s6705,4885
s6706,155
s6707,2853
s6708,4744
s6709,4756
s6710,4744
s6711,4662
s6712,3560
s6713,3944
s6714,443
s6715,4744
s6716,1820
s6717,174
s6718,4744
s6719,1882
s6720,4436
s6721,290
s6721,2896
s6721,2537
s6721,3414
s6722,3126
s6723,326
s6724,2263
s6725,4744
s6726,1650
s6727,1650
s6728,1650
s6729,4744
s6730,567
s6731,2991
s6732,4744
s6733,4744
s6734,4120
s6735,860
s6736,1618
s6737,4198
s6737,2566
s6738,1677
s6739,2442
s6740,3264
s6741,4226
s6742,4744
s6743,1773
s6744,4571
s6745,4744
s6746,3614
s6747,3393
s6748,607
s6749,2754
s6750,421
s6751,4744
s6752,4690
s6753,346
s6754,1898
s6755,1120
s6756,1898
s6757,1564
s6758,4045
s6759,437
s6760,4418
s6761,3370
s6762,2443
s6763,318
s6764,4744
s6765,1559
s6766,804
s6767,4744
s6768,2841
s6769,2498
s6770,1617
s6771,4744
s6772,2383
s6772,4237
s6773,459
s6774,4744
s6775,4744
s6776,2302
s6777,4727
s6778,2905
s6778,2488
s6779,1145
s6780,2913
s6781,3864
s6782,2095
s6783,4744
s6784,2199
s6784,51
s6785,1465
s6786,4744
s6787,2742
s6788,3025
s6789,4744
s6790,2636
s6791,4218
s6792,4744
s6793,3171
s6794,1618
s6795,3378
s6797,4719
s6798,1078
s6799,4314
s6800,2845
s6801,4099
s6802,4838
s6802,2051
s6803,2309
s6804,4744
s6805,2865
s6806,4312
s6808,2793
s6809,3656
s6810,1710
s6811,146
s6812,4744
s6813,4744
s6814,942
s6815,4186
s6816,619
s6817,2627
s6818,53
s6819,1753
s6820,1399
s6821,4744
s6822,3565
s6823,4744
s6824,2733
s6825,4744
s6826,4744
s6827,2945
s6828,4744
s6829,1785
s6830,4018
s6831,1740
s6832,2814
s6833,3465
s6834,4744
s6835,4744
s6836,4744
s6837,4744
s6838,1089
s6839,1641
s6840,3331
s6841,895
s6842,4744
s6843,3611
s6844,1127
s6845,3753
s6846,3839
s6847,2427
s6847,2959
s6848,2924
s6849,2427
s6850,4744
s6851,2427
s6852,3508
s6853,3884
s6854,4812
s6854,790
s6855,4069
s6856,4854
s6857,657
s6858,4744
s6859,1684
s6860,1982
s6860,4639
s6861,1591
s6862,1684
s6863,3097
s6864,1440
s6865,1754
s6866,4528
s6867,2938
s6868,4093
s6869,4744
s6870,1821
s6871,3979
s6872,4744
s6873,2909
s6874,3318
s6875,846
s6876,317
s6877,4853
s6878,4543
s6879,1543
s6880,1721
s6881,2945
s6882,2353
s6883,3072
s6884,422
s6885,3910
s6886,4744
s6887,2972
s6888,285
s6889,917
s6890,4744
s6891,4744
s6892,1796
s6893,4537
s6894,3778
s6895,4744
s6896,4744
s6897,2042
s6898,19
s6899,3276
s6900,1321
s6901,360
s6903,1899
s6904,1347
s6905,4215
s6906,4215
s6907,4744
s6908,4744
s6909,217
s6910,67
s6911,4276
s6911,2810
s6911,1733
s6911,4695
s6911,4678
s6911,2539
s6911,4919
s6911,970
s6911,1455
s6911,2542
s6911,2260
s6911,1741
s6912,1777
s6913,4153
s6914,2152
s6915,126
s6916,2194
s6917,2093
s6918,4744
s6919,4618
s6920,4744
s6921,2098
s6921,2715
s6922,2745
s6923,4744
s6924,4744
s6925,3929
s6925,3293
s6926,1792
s6927,4744
s6928,2205
s6928,1706
s6929,1040
s6930,1023
s6931,4744
s6932,3995
s6933,93
s6934,3991
s6935,2350
s6935,3002
s6936,4744
s6937,1076
s6938,4744
s6939,2215
s6940,643
s6941,1250
s6942,4744
s6943,300
s6944,4424
s6945,1139
s6946,3699
s6947,1284
s6948,276
s6949,2447
s6950,1110
s6951,857
s6952,4744
s6953,1759
s6954,4744
s6955,4654
s6955,4003
s6956,4744
s6957,1106
s6958,1629
s6959,4350
s6960,863
s6961,3672
s6962,3952
s6963,937
s6964,4744
s6965,4623
s6966,4744
s6967,4257
s6968,2698
s6969,4168
s6970,4744
s6971,4744
s6972,4744
s6973,2735
s6974,2019
s6975,4744
s6976,4824
s6977,4744
s6978,339
s6979,1012
s6980,997
s6981,457
s6982,4744
s6983,217
s6983,763
s6984,3309
s6985,386
s6985,3329
s6985,56
s6985,1515
s6985,2495
s6985,4137
s6985,4180
s6985,2481
s6985,1171
s6986,4859
s6987,3395
s6988,3395
s6989,3760
s6990,354
s6991,596
s6992,596
s6993,3156
s6994,4453
s6995,1842
s6996,682
s6997,4744
s6998,194
s6999,4744
s7000,494
s7001,2949
s7002,1389
s7003,4167
s7004,3106
s7005,3019
s7006,124
s7007,4744
s7008,1913
s7009,1538
s7010,2926
s7011,4115
s7012,4971
s7013,4661
s7014,3992
s7015,2458
s7016,2693
s7017,2048
s7018,4744
s7019,2089
s7020,721
s7021,249
s7022,4080
s7022,1457
s7023,4339
s7024,3729
s7025,4744
s7026,1232
s7027,2465
s7028,2234
s7029,4744
s7030,4744
s7031,2983
s7032,2983
s7033,944
s7034,4744
s7035,1485
s7036,3442
s7037,565
s7037,1482
s7038,2955
s7039,2616
s7040,4744
s7041,1402
s7042,68
s7043,4000
s7044,898
s7045,1229
s7046,2871
s7047,3048
s7048,2457
s7049,652
s7050,4411
s7051,4744
s7052,653
s7053,2622
s7054,4052
s7055,4744
s7056,4687
s7057,1952
s7058,2396
s7059,4842
s7060,4744
s7061,4547
s7062,2127
s7063,492
s7064,1330
s7065,4463
s7066,2223
s7067,1282
s7068,628
s7069,4124
s7070,4744
s7071,4425
s7072,4425
s7073,4425
s7074,4425
s7075,2180
s7076,1847
s7077,2726
s7078,3697
s7079,1772
s7080,2369
s7081,4744
s7082,4744
s7083,4744
s7084,4744
s7085,1352
s7086,4744
s7087,3080
s7088,3521
s7089,4694
s7090,4694
s7091,4694
s7092,917
s7093,787
s7094,2184
s7095,3263
s7096,2432
s7097,1849
s7098,2656
s7099,4744
s7100,4753
s7101,4744
s7102,4744
s7103,2825
s7104,339
s7105,1816
s7106,2873
s7107,1666
s7108,4964
s7109,4940
s7110,4278
s7111,2970
s7111,4442
s7112,1693
s7112,4441
s7113,4438
s7114,3697
s7115,1241
s7116,2779
s7117,4744
s7118,1575
s7119,3364
s7120,496
s7121,4744
s7122,2495
s7123,1913
s7124,4744
s7125,4831
s7126,4744
s7127,917
s7128,1560
s7129,716
s7130,4744
s7131,2094
s7132,4744
s7133,1087
s7134,3717
s7135,2140
s7136,445
s7137,321
s7138,94
s7139,4744
s7140,593
s7141,4631
s7142,252
s7143,4744
s7144,4744
s7145,1076
s7146,2176
s7147,4485
s7148,3386
s7149,4744
s7150,4067
s7151,3630
s7152,2594
s7152,2682
s7153,3971
s7154,2190
s7155,2209
s7156,4744
s7157,2418
s7158,4744
s7159,4119
s7160,2549
s7161,4625
s7162,2066
s7163,3467
s7164,710
s7165,3966
s7165,1534
s7165,3534
s7165,2084
s7165,3209
s7165,4673
s7165,3368
s7165,594
s7165,2086
s7165,3117
s7166,3663
s7167,4020
s7168,1189
s7169,4744
s7170,4153
s7171,1883
s7172,4061
s7173,241
s7174,4814
s7175,777
s7176,2451
s7177,2451
s7178,4744
s7179,2662
s7179,4617
s7180,2662
s7180,4617
s7181,4243
s7182,2713
s7183,4744
s7184,4445
s7185,4744
s7186,4744
s7187,1193
s7188,4744
s7189,1754
s7190,4479
s7190,4470
s7191,4454
s7192,1204
s7193,2181
s7194,3378
s7195,3553
s7196,998
s7198,3697
s7199,3697
s7200,4420
s7201,1475
s7202,3555
s7203,2228
s7204,4383
s7205,3922
s7206,468
s7207,3542
s7208,1396
s7209,2006
s7210,4404
s7211,3591
s7211,620
s7212,1164
s7213,20
s7213,2963
s7214,1509
s7215,4744
s7216,4744
s7217,4891
s7218,4744
s7219,1275
s7220,1451
s7220,2252
s7221,183
s7222,2236
s7223,4744
s7224,2083
s7224,1344
s7225,1630
s7226,1671
s7227,4744
s7228,3242
s7228,4606
s7229,3242
s7229,4606
s7230,4606
s7231,4606
s7232,4606
s7233,4744
s7234,3242
s7234,4606
s7235,4708
s7236,4744
s7237,3417
s7238,4876
s7239,3817
s7240,4384
s7241,331
s7242,4612
s7243,4366
s7244,4478
s7245,3336
s7246,4744
s7247,4950
s7248,2570
s7249,1184
s7250,4101
s7251,2629
s7251,3355
s7252,1014
s7252,4512
s7253,2749
s7254,1579
s7256,4744
s7257,4744
s7258,4744
s7259,159
s7260,4500
s7261,4343
s7262,849
s7263,2767
s7264,4744
s7265,4744
s7266,2789
s7267,4744
s7268,3702
s7269,4744
s7270,1860
s7271,2426
s7272,2962
s7273,978
s7273,1423
s7274,1305
s7275,282
s7276,4007
s7277,3994
s7278,3994
s7279,3994
s7280,4744
s7281,503
s7282,4775
s7283,4958
s7284,4908
s7285,814
s7286,4744
s7287,4180
s7288,4744
s7289,323
s7289,4393
s7290,289
s7290,4432
s7291,4744
s7292,4744
s7293,2889
s7294,3514
s7294,4333
s7294,1077
s7295,2151
s7296,3445
s7297,2011
s7298,4744
s7299,1987
s7300,3991
s7301,4744
s7302,4744
s7303,2358
s7304,2190
s7305,2490
s7306,204
s7307,788
s7308,4744
s7309,4425
s7310,2399
s7311,1289
s7312,1757
s7313,4744
s7314,4608
s7315,3949
s7316,1801
s7317,4401
s7318,3673
s7319,4744
s7320,3673
s7321,4955
s7322,4744
s7323,3340
s7324,4855
s7325,4744
s7326,4744
s7327,1640
s7328,4421
s7329,1885
s7329,4415
s7330,1414
s7330,2289
s7331,3053
s7332,4744
s7333,4362
s7334,1863
s7335,2014
s7335,3334
s7336,4509
s7337,1134
s7338,3498
s7339,4744
s7340,1789
s7341,166
s7342,4141
s7343,4744
s7344,4744
s7345,798
s7346,3493
s7347,4042
s7348,4384
s7349,4744
s7350,4744
s7351,4419
s7352,96
s7353,4352
s7354,4744
s7355,868
s7356,237
s7357,2414
s7358,2190
s7359,278
s7360,4744
s7361,3716
s7361,4806
s7362,3666
s7363,4602
s7364,1963
s7365,3680
s7366,1243
s7367,1147
s7368,1549
s7369,4744
s7370,723
s7370,2057
s7371,2075
s7372,899
s7373,3373
s7374,548
s7375,9
s7376,1787
s7377,4744
s7378,2725
s7379,4586
s7380,563
s7381,243
s7382,4744
s7383,4744
s7384,4744
s7385,2675
s7386,4744
s7387,1076
s7388,4339
s7389,4098
s7390,3127
s7391,2431
s7392,547
s7393,4744
s7394,4294
s7395,4551
s7396,1088
s7397,2185
s7398,4660
s7399,3110
s7400,3521
s7401,3720
s7402,3328
s7403,918
s7404,4418
s7405,4744
s7406,3290
s7408,3689
s7409,4744
s7410,1361
s7411,814
s7412,1121
s7413,1064
s7414,1155
s7415,1318
s7416,2656
s7416,1326
s7417,1738
s7418,3894
s7419,4744
s7420,4265
s7421,4733
s7422,3472
s7423,4448
s7423,469
s7424,1020
s7425,3639
s7426,1701
s7426,4227
s7427,615
s7427,3885
s7428,4107
s7429,4052
s7430,2062
s7431,3291
s7432,2945
s7433,3187
s7434,1841
s7435,3533
s7435,2918
s7436,4744
s7437,4744
s7438,603
s7439,4744
s7440,617
s7441,4275
s7442,1910
s7442,909
s7443,524
s7444,524
s7445,2131
s7446,1499
s7447,4744
s7448,4744
s7449,4642
s7450,4744
s7451,4131
s7452,584
s7453,4402
s7454,4744
s7455,1994
s7456,4744
s7457,1638
s7458,4744
s7459,352
s7460,4744
s7461,1531
s7462,4548
s7463,3758
s7464,4744
s7465,2437
s7466,2701
s7467,2463
s7468,2024
s7469,4744
s7470,516
s7471,2311
s7472,1080
s7473,1068
s7474,3454
s7475,363
s7475,4029
s7476,3241
s7477,4560
s7478,4879
s7479,2572
s7480,15
s7481,4744
s7482,3171
s7483,2944
s7484,4744
s7485,655
s7486,4744
s7487,3938
s7488,98
s7489,1745
s7490,4414
s7491,4878
s7492,4396
s7492,305
s7493,4878
s7493,4504
s7494,1240
s7495,4780
s7495,209
s7496,4878
s7497,3161
s7497,4414
s7498,4878
s7499,984
s7499,4878
s7500,473
s7500,1326
s7501,1240
s7501,305
s7501,473
s7502,1240
s7502,4414
s7503,4744
s7504,3922
s7505,3708
s7506,4744
s7507,1236
s7508,522
s7509,389
s7510,1901
s7511,765
s7512,3098
s7513,482
s7514,4457
s7515,2022
s7516,3591
s7516,4866
s7516,4402
s7516,1623
s7516,4401
s7516,1874
s7516,2238
s7516,1281
s7516,3529
s7516,655
s7516,4024
s7516,1877
s7517,685
s7518,4401
s7519,4672
s7520,377
s7521,947
s7522,4744
s7523,4840
s7524,1994
s7525,1076
s7526,197
s7526,571
s7527,1870
s7528,2042
s7529,4744
s7530,4744
s7531,2672
s7531,744
s7532,690
s7533,3442
s7534,4849
s7535,1816
s7536,1049
s7537,3294
s7538,167
s7539,4744
s7540,907
s7541,4744
s7542,1815
s7542,1967
s7543,1967
s7543,1815
s7544,4854
s7545,4320
s7545,4888
s7546,2138
s7547,3337
s7548,4744
s7549,466
s7550,4304
s7551,3196
s7552,4744
s7553,4049
s7554,1915
s7555,2552
s7555,1420
s7556,1166
s7557,540
s7557,1540
s7558,3672
s7559,1713
s7560,2959
s7561,3284
s7562,4334
s7563,1536
s7564,1606
s7565,2218
s7566,2789
s7567,3984
s7567,549
s7568,766
s7569,4744
s7570,4744
s7571,4744
s7572,4744
s7573,4744
s7574,4744
s7575,4744
s7576,1552
s7577,4744
s7578,3475
s7579,2276
s7580,1165
s7581,2510
s7582,2643
s7583,440
s7584,2245
s7585,2448
s7586,985
s7587,4744
s7588,1542
s7589,4744
s7590,4744
s7591,340
s7592,3354
s7593,4168
s7594,4744
s7595,374
s7596,4613
s7597,3851
s7597,4613
s7598,4744
s7599,2507
s7599,1850
s7600,4744
s7601,4022
s7602,2940
s7603,1578
s7604,4139
s7605,4569
s7606,1225
s7607,2940
s7608,3592
s7609,1595
s7610,3562
s7610,2532
s7611,4744
s7612,3424
s7613,3424
s7614,2704
s7615,1017
s7616,3621
s7617,4664
s7618,3382
s7618,3698
s7619,1494
s7620,4050
s7621,2659
s7622,3608
s7623,4089
s7624,4744
s7625,4744
s7626,992
s7626,4747
s7627,1309
s7628,4744
s7629,4744
s7630,4744
s7631,2606
s7632,2606
s7633,4744
s7634,2965
s7635,1571
s7636,1852
s7636,1851
s7637,2758
s7638,2672
s7639,4424
s7640,4424
s7641,4744
s7642,3259
s7643,4258
s7644,3662
s7645,3662
s7646,3662
