show_id,genre_id
s4376,15
s4376,17
s4377,24
s4378,31
s4379,11
s4380,18
s4380,26
s4380,35
s4381,29
s4381,35
s4382,26
s4382,29
s4382,34
s4383,15
s4383,16
s4383,42
s4384,8
s4384,13
s4384,17
s4385,19
s4385,35
s4386,8
s4386,13
s4387,5
s4387,13
s4387,25
s4388,12
s4388,18
s4388,24
s4389,13
s4389,16
s4389,17
s4390,3
s4390,19
s4391,8
s4391,17
s4391,25
s4392,8
s4392,13
s4392,16
s4393,15
s4393,17
s4394,11
s4394,17
s4395,8
s4395,16
s4395,17
s4396,15
s4396,17
s4397,13
s4397,17
s4398,1
s4398,17
s4399,23
s4400,9
s4400,18
s4400,35
s4401,12
s4401,18
s4401,28
s4402,8
s4402,17
s4402,25
s4403,8
s4403,17
s4404,12
s4404,35
s4405,1
s4405,13
s4406,18
s4406,34
s4407,9
s4407,18
s4407,29
s4408,19
s4408,40
s4409,24
s4410,9
s4410,18
s4410,38
s4411,9
s4411,35
s4412,13
s4412,17
s4413,31
s4414,18
s4414,34
s4415,8
s4415,17
s4415,21
s4416,19
s4417,11
s4417,23
s4418,13
s4418,25
s4419,7
s4419,13
s4419,16
s4420,11
s4421,8
s4421,17
s4421,23
s4422,17
s4422,42
s4423,13
s4423,17
s4423,23
s4424,13
s4424,17
s4425,1
s4425,13
s4425,17
s4426,13
s4426,17
s4426,23
s4427,8
s4427,13
s4427,17
s4428,8
s4428,13
s4428,17
s4429,17
s4429,25
s4430,8
s4430,13
s4430,17
s4431,19
s4431,29
s4432,13
s4432,17
s4432,23
s4433,8
s4433,17
s4433,23
s4434,8
s4434,17
s4435,16
s4435,42
s4436,31
s4437,12
s4438,13
s4438,17
s4438,42
s4439,8
s4439,17
s4439,42
s4440,17
s4440,42
s4441,8
s4441,13
s4441,17
s4442,13
s4442,17
s4443,1
s4443,8
s4443,17
s4444,8
s4444,17
s4444,23
s4445,8
s4445,17
s4445,23
s4446,13
s4446,17
s4446,30
s4447,8
s4447,17
s4447,23
s4448,31
s4449,8
s4449,13
s4449,17
s4450,13
s4450,17
s4450,23
s4451,31
s4452,13
s4452,17
s4453,8
s4453,17
s4453,23
s4454,13
s4454,17
s4455,8
s4455,13
s4455,17
s4456,1
s4456,13
s4456,17
s4457,13
s4457,17
s4457,42
s4458,13
s4458,17
s4458,23
s4459,8
s4459,17
s4459,23
s4460,13
s4460,17
s4460,42
s4461,31
s4462,4
s4462,24
s4463,11
s4463,21
s4464,13
s4464,16
s4464,17
s4465,8
s4465,13
s4465,17
s4466,8
s4466,13
s4466,16
s4467,5
s4467,13
s4468,13
s4468,17
s4468,42
s4469,13
s4469,17
s4470,3
s4470,18
s4471,1
s4471,17
s4472,13
s4472,17
s4472,23
s4473,13
s4473,17
s4474,8
s4474,13
s4474,17
s4475,8
s4475,17
s4475,25
s4476,11
s4477,9
s4477,12
s4477,18
s4478,13
s4478,17
s4478,42
s4479,19
s4479,34
s4480,34
s4481,11
s4482,1
s4482,13
s4482,17
s4483,31
s4484,18
s4484,26
s4484,35
s4485,1
s4485,27
s4486,32
s4487,8
s4487,17
s4487,25
s4488,18
s4488,26
s4488,34
s4489,12
s4489,18
s4489,28
s4490,19
s4490,34
s4491,22
s4492,22
s4493,5
s4493,8
s4494,1
s4494,17
s4494,27
s4495,9
s4495,12
s4496,9
s4496,33
s4497,13
s4497,17
s4498,22
s4499,18
s4499,35
s4499,41
s4500,1
s4500,17
s4501,1
s4501,17
s4502,4
s4502,18
s4502,26
s4503,13
s4503,17
s4503,42
s4504,19
s4504,34
s4505,9
s4505,18
s4505,34
s4506,31
s4507,13
s4507,17
s4508,13
s4508,17
s4509,4
s4509,18
s4509,24
s4510,13
s4510,17
s4510,30
s4511,15
s4511,17
s4511,42
s4512,9
s4512,19
s4513,15
s4513,17
s4513,27
s4514,11
s4514,21
s4515,12
s4516,15
s4516,17
s4517,11
s4517,23
s4518,34
s4518,37
s4519,35
s4519,36
s4519,37
s4520,13
s4520,16
s4521,9
s4521,18
s4521,35
s4522,12
s4523,13
s4523,42
s4524,9
s4524,18
s4524,35
s4525,10
s4525,15
s4525,16
s4526,31
s4527,1
s4527,13
s4527,17
s4528,19
s4529,15
s4530,24
s4531,12
s4532,3
s4532,18
s4533,15
s4533,42
s4534,8
s4534,13
s4534,16
s4535,5
s4536,18
s4536,20
s4536,34
s4537,3
s4537,18
s4537,26
s4538,13
s4538,17
s4539,15
s4540,1
s4541,8
s4541,23
s4542,31
s4543,4
s4543,12
s4543,34
s4544,11
s4545,8
s4546,8
s4546,11
s4547,8
s4547,11
s4548,8
s4549,11
s4550,4
s4550,12
s4551,18
s4551,34
s4552,4
s4552,6
s4552,18
s4553,7
s4553,8
s4553,10
s4554,4
s4554,34
s4555,8
s4556,11
s4557,1
s4557,13
s4557,17
s4558,5
s4559,15
s4559,17
s4560,1
s4560,13
s4560,17
s4561,13
s4561,17
s4561,30
s4562,13
s4562,17
s4563,13
s4563,17
s4563,25
s4564,17
s4564,23
s4564,25
s4565,13
s4565,17
s4566,8
s4566,17
s4566,25
s4567,13
s4567,16
s4567,17
s4568,13
s4568,17
s4568,23
s4569,8
s4569,17
s4569,23
s4570,13
s4570,17
s4571,26
s4571,34
s4572,1
s4572,8
s4572,17
s4573,8
s4573,13
s4573,17
s4574,1
s4574,13
s4574,17
s4575,8
s4575,13
s4575,17
s4576,13
s4576,17
s4576,23
s4577,13
s4577,17
s4577,30
s4578,8
s4578,17
s4578,25
s4579,1
s4579,13
s4579,17
s4580,8
s4580,13
s4580,17
s4581,17
s4581,42
s4582,13
s4582,17
s4583,8
s4583,17
s4583,25
s4584,8
s4584,13
s4584,17
s4585,8
s4585,13
s4585,17
s4586,8
s4586,17
s4587,1
s4587,17
s4588,1
s4588,17
s4589,8
s4589,17
s4589,27
s4590,5
s4591,5
s4592,8
s4592,13
s4592,16
s4593,1
s4593,13
s4593,17
s4594,13
s4594,17
s4594,25
s4595,8
s4595,17
s4595,23
s4596,1
s4596,13
s4596,17
s4597,8
s4597,13
s4597,16
s4598,1
s4598,17
s4599,15
s4599,17
s4599,42
s4600,8
s4600,17
s4600,23
s4601,1
s4601,17
s4601,23
s4602,1
s4602,17
s4602,23
s4603,8
s4603,13
s4603,17
s4604,8
s4604,13
s4604,17
s4605,24
s4606,1
s4606,17
s4606,23
s4607,11
s4607,17
s4608,8
s4608,17
s4608,23
s4609,4
s4609,18
s4609,24
s4610,1
s4610,13
s4610,17
s4611,13
s4611,16
s4611,17
s4612,1
s4612,17
s4612,23
s4613,8
s4613,17
s4613,25
s4614,13
s4614,17
s4615,8
s4615,17
s4615,25
s4616,13
s4616,17
s4616,25
s4617,5
s4617,13
s4618,13
s4618,16
s4618,17
s4619,1
s4619,17
s4619,27
s4620,1
s4620,13
s4621,11
s4622,18
s4622,24
s4622,29
s4623,19
s4624,19
s4624,34
s4625,15
s4625,17
s4626,11
s4626,17
s4627,16
s4627,17
s4627,42
s4628,24
s4628,28
s4628,33
s4629,3
s4629,18
s4630,34
s4630,35
s4630,37
s4631,11
s4631,23
s4632,31
s4633,9
s4633,34
s4633,35
s4634,3
s4634,18
s4635,19
s4636,9
s4636,18
s4636,35
s4637,9
s4637,34
s4637,41
s4638,12
s4638,18
s4638,29
s4639,9
s4639,18
s4639,29
s4640,32
s4640,34
s4641,19
s4642,13
s4642,17
s4642,42
s4643,8
s4643,13
s4643,16
s4644,18
s4644,26
s4644,33
s4645,11
s4646,18
s4646,20
s4646,35
s4647,13
s4647,17
s4648,32
s4648,34
s4649,12
s4649,19
s4649,28
s4650,13
s4650,17
s4651,18
s4651,34
s4652,19
s4653,19
s4654,11
s4655,12
s4656,9
s4656,33
s4656,35
s4657,5
s4657,8
s4657,27
s4658,8
s4658,25
s4659,19
s4660,13
s4660,17
s4660,42
s4661,8
s4661,13
s4661,17
s4662,1
s4663,9
s4663,18
s4663,33
s4664,9
s4664,35
s4664,37
s4665,9
s4665,18
s4665,35
s4666,13
s4666,17
s4666,42
s4667,13
s4667,16
s4667,17
s4668,13
s4668,16
s4668,17
s4669,13
s4669,16
s4669,17
s4670,13
s4670,16
s4670,17
s4671,18
s4671,34
s4671,35
s4672,13
s4672,17
s4672,30
s4673,18
s4673,29
s4673,35
s4674,9
s4674,12
s4674,18
s4675,32
s4675,34
s4676,8
s4676,17
s4676,25
s4677,24
s4678,24
s4678,29
s4679,9
s4679,18
s4679,29
s4680,1
s4680,17
s4681,8
s4681,17
s4681,25
s4682,1
s4682,17
s4683,12
s4684,31
s4685,31
s4686,18
s4686,35
s4686,36
s4687,8
s4688,18
s4688,34
s4688,35
s4689,8
s4689,23
s4690,4
s4690,18
s4690,26
s4691,8
s4691,13
s4691,17
s4692,1
s4692,13
s4692,17
s4693,13
s4693,17
s4693,42
s4694,13
s4694,17
s4694,25
s4695,8
s4695,13
s4695,17
s4696,8
s4697,24
s4698,8
s4698,13
s4698,17
s4699,8
s4699,17
s4699,25
s4700,31
s4701,13
s4701,17
s4701,27
s4702,8
s4702,13
s4702,16
s4703,12
s4703,18
s4703,28
s4704,12
s4704,24
s4704,28
s4705,34
s4706,13
s4706,25
s4707,8
s4708,11
s4708,30
s4709,13
s4709,17
s4709,42
s4710,35
s4710,36
s4710,37
s4711,18
s4711,26
s4711,35
s4712,18
s4712,35
s4712,37
s4713,8
s4713,13
s4713,17
s4714,1
s4714,17
s4715,8
s4715,13
s4715,17
s4716,2
s4716,17
s4716,25
s4717,9
s4717,18
s4717,29
s4718,19
s4719,8
s4719,13
s4720,13
s4720,17
s4720,42
s4721,5
s4721,8
s4721,13
s4722,13
s4722,17
s4723,13
s4723,17
s4723,25
s4724,13
s4724,17
s4724,23
s4725,13
s4725,17
s4726,13
s4726,17
s4726,25
s4727,1
s4727,13
s4727,17
s4728,8
s4728,17
s4728,23
s4729,8
s4729,17
s4729,23
s4730,17
s4730,23
s4730,25
s4731,1
s4731,13
s4731,17
s4732,13
s4732,17
s4732,42
s4733,13
s4733,17
s4734,1
s4734,8
s4734,17
s4735,13
s4735,17
s4735,25
s4736,8
s4736,17
s4736,25
s4737,8
s4737,17
s4737,25
s4738,5
s4738,13
s4738,16
s4739,12
s4739,18
s4740,11
s4741,13
s4741,16
s4741,17
s4742,18
s4742,35
s4742,37
s4743,18
s4743,26
s4743,35
s4744,18
s4744,34
s4745,3
s4745,18
s4746,22
s4747,8
s4748,34
s4749,8
s4749,15
s4749,17
s4750,31
s4751,9
s4751,29
s4751,33
s4752,1
s4752,13
s4752,27
s4753,9
s4753,18
s4753,33
s4754,11
s4755,18
s4755,34
s4755,35
s4756,13
s4756,17
s4757,31
s4758,17
s4758,42
s4759,4
s4759,18
s4759,24
s4760,12
s4760,18
s4761,5
s4761,8
s4762,8
s4763,19
s4763,34
s4764,18
s4764,34
s4764,35
s4765,19
s4766,13
s4766,14
s4766,17
s4767,8
s4767,17
s4768,12
s4768,18
s4768,29
s4769,11
s4769,17
s4769,23
s4770,1
s4770,2
s4770,17
s4771,5
s4771,13
s4771,17
s4772,32
s4772,34
s4773,18
s4773,26
s4773,35
s4774,1
s4774,27
s4775,31
s4776,15
s4776,16
s4776,17
s4777,18
s4777,33
s4777,35
s4778,4
s4778,18
s4778,24
s4779,9
s4779,12
s4780,18
s4780,20
s4780,26
s4781,12
s4781,18
s4782,31
s4783,1
s4783,8
s4783,13
s4784,13
s4784,16
s4784,17
s4785,5
s4785,13
s4786,31
s4787,31
s4788,31
s4789,31
s4790,8
s4790,13
s4790,17
s4791,8
s4791,13
s4791,17
s4792,31
s4793,13
s4793,17
s4793,25
s4794,8
s4794,13
s4794,17
s4795,13
s4795,16
s4795,21
s4796,5
s4796,8
s4796,13
s4797,13
s4797,17
s4797,42
s4798,8
s4798,13
s4798,17
s4799,9
s4799,35
s4799,37
s4800,15
s4800,17
s4801,8
s4801,13
s4801,17
s4802,11
s4802,23
s4803,13
s4803,16
s4803,17
s4804,31
s4805,9
s4805,35
s4805,37
s4806,15
s4806,16
s4806,17
s4807,13
s4807,17
s4807,42
s4808,4
s4808,18
s4808,24
s4809,31
s4810,4
s4810,9
s4810,18
s4811,8
s4811,13
s4811,17
s4812,11
s4813,27
s4813,42
s4814,19
s4814,34
s4815,31
s4816,18
s4816,34
s4817,1
s4817,2
s4817,27
s4818,8
s4818,17
s4818,21
s4819,35
s4820,13
s4820,16
s4820,17
s4821,17
s4822,9
s4822,33
s4822,35
s4823,13
s4823,17
s4823,25
s4824,31
s4825,18
s4825,29
s4825,34
s4826,8
s4826,13
s4826,17
s4827,8
s4827,17
s4828,11
s4828,17
s4829,8
s4829,25
s4830,13
s4830,16
s4830,17
s4831,13
s4831,17
s4832,19
s4833,19
s4834,8
s4834,13
s4834,16
s4835,8
s4835,16
s4835,17
s4836,31
s4837,9
s4837,12
s4837,37
s4838,35
s4839,3
s4839,19
s4840,13
s4840,17
s4841,13
s4841,17
s4841,42
s4842,9
s4842,12
s4842,18
s4843,13
s4843,16
s4844,11
s4844,17
s4844,30
s4845,34
s4846,34
s4847,32
s4847,34
s4848,13
s4848,17
s4848,42
s4849,18
s4849,20
s4849,26
s4850,31
s4851,8
s4851,25
s4852,31
s4853,19
s4853,33
s4853,38
s4854,18
s4854,33
s4854,34
s4855,31
s4856,8
s4856,17
s4856,25
s4857,19
s4858,9
s4858,19
s4858,34
s4859,31
s4860,11
s4860,17
s4861,1
s4861,13
s4861,17
s4862,1
s4862,2
s4862,7
s4863,3
s4863,18
s4864,31
s4865,8
s4865,16
s4866,32
s4867,31
s4868,9
s4868,12
s4868,37
s4869,8
s4869,25
s4870,19
s4870,34
s4871,31
s4872,8
s4872,17
s4873,15
s4874,5
s4874,8
s4874,23
s4875,32
s4875,34
s4876,13
s4876,27
s4876,42
s4877,31
s4878,11
s4879,13
s4879,17
s4880,19
s4881,8
s4881,17
s4881,25
s4882,1
s4882,17
s4883,8
s4883,13
s4883,17
s4884,8
s4884,17
s4885,1
s4885,17
s4886,13
s4886,17
s4887,1
s4887,13
s4887,16
s4888,11
s4888,17
s4889,1
s4889,16
s4890,8
s4890,17
s4891,31
s4892,8
s4892,17
s4892,25
s4893,22
s4894,22
s4895,22
s4896,22
s4897,22
s4898,22
s4899,19
s4900,13
s4900,17
s4901,18
s4901,32
s4902,8
s4902,13
s4902,16
s4903,8
s4903,17
s4904,18
s4904,35
s4905,8
s4905,17
s4905,25
s4906,13
s4906,17
s4907,12
s4908,5
s4908,13
s4908,25
s4909,18
s4909,35
s4909,36
s4910,8
s4910,17
s4910,30
s4911,18
s4911,35
s4912,11
s4913,8
s4914,18
s4914,26
s4914,34
s4915,18
s4915,35
s4916,31
s4917,11
s4918,5
s4919,1
s4919,8
s4919,17
s4920,31
s4921,8
s4921,13
s4921,16
s4922,8
s4922,13
s4923,11
s4924,8
s4924,13
s4924,17
s4925,18
s4925,35
s4926,9
s4926,18
s4926,35
s4927,32
s4927,34
s4928,1
s4928,27
s4929,13
s4929,14
s4929,16
s4930,8
s4930,17
s4930,25
s4931,19
s4932,13
s4932,16
s4932,17
s4933,31
s4934,18
s4934,35
s4935,13
s4935,16
s4936,13
s4936,16
s4936,30
s4937,13
s4937,17
s4937,27
s4938,11
s4938,14
s4939,31
s4940,8
s4940,13
s4940,16
s4941,31
s4942,4
s4942,18
s4942,26
s4943,19
s4944,15
s4944,16
s4945,31
s4946,13
s4946,17
s4946,42
s4947,33
s4947,38
s4948,13
s4948,17
s4948,42
s4949,13
s4949,17
s4950,9
s4950,18
s4950,34
s4951,31
s4952,4
s4952,18
s4952,34
s4953,1
s4953,8
s4953,13
s4954,13
s4954,17
s4954,42
s4955,8
s4955,13
s4955,17
s4956,13
s4956,17
s4956,25
s4957,8
s4957,13
s4957,17
s4958,4
s4958,18
s4958,26
s4959,1
s4959,27
s4960,13
s4960,16
s4960,30
s4961,8
s4961,25
s4962,12
s4963,31
s4964,13
s4964,27
s4964,42
s4965,6
s4965,9
s4965,18
s4966,8
s4966,10
s4967,8
s4967,10
s4968,12
s4969,4
s4969,18
s4969,32
s4970,13
s4970,17
s4970,42
s4971,1
s4971,8
s4972,13
s4972,17
s4973,13
s4973,16
s4973,23
s4974,4
s4974,18
s4974,35
s4975,13
s4975,23
s4976,13
s4976,17
s4976,23
s4977,32
s4977,34
s4978,5
s4978,13
s4979,18
s4979,29
s4979,35
s4980,11
s4981,9
s4981,12
s4982,31
s4983,2
s4983,5
s4983,17
s4984,8
s4984,13
s4984,17
s4985,18
s4985,26
s4985,35
s4986,18
s4986,35
s4986,37
s4987,13
s4987,17
s4988,1
s4988,13
s4988,17
s4989,3
s4989,18
s4990,31
s4991,5
s4992,3
s4992,18
s4993,4
s4993,9
s4993,18
s4994,13
s4994,42
s4995,9
s4995,18
s4995,20
s4996,11
s4996,17
s4996,30
s4997,17
s4997,42
s4998,9
s4998,18
s4998,35
s4999,31
s5000,5
s5000,11
s5001,12
s5001,28
s5002,31
s5003,31
s5004,15
s5004,17
s5005,9
s5005,18
s5005,35
s5006,31
s5007,1
s5007,16
s5007,27
s5008,13
s5008,17
s5008,25
s5009,13
s5009,17
s5010,1
s5010,8
s5010,17
s5011,13
s5011,23
s5011,25
s5012,8
s5012,17
s5013,13
s5013,17
s5013,25
s5014,8
s5014,16
s5014,17
s5015,13
s5015,17
s5016,8
s5016,17
s5017,22
s5018,22
s5019,8
s5019,10
s5020,22
s5021,8
s5021,16
s5021,17
s5022,13
s5022,17
s5023,13
s5023,17
s5023,42
s5024,22
s5025,31
s5026,15
s5026,17
s5026,42
s5027,18
s5027,26
s5027,34
s5028,18
s5028,35
s5028,40
s5029,27
s5029,42
s5030,9
s5030,35
s5031,4
s5031,12
s5031,18
s5032,13
s5032,17
s5032,42
s5033,4
s5033,9
s5033,18
s5034,1
s5034,13
s5034,17
s5035,31
s5036,19
s5036,33
s5037,34
s5037,35
s5037,41
s5038,13
s5038,25
s5039,18
s5039,35
s5039,37
s5040,31
s5041,8
s5041,17
s5041,25
s5042,11
s5043,15
s5043,17
s5043,42
s5044,11
s5044,17
s5045,8
s5045,25
s5046,23
s5046,31
s5047,33
s5047,35
s5048,1
s5048,27
s5049,12
s5049,24
s5050,31
s5051,13
s5051,17
s5051,25
s5052,8
s5052,13
s5052,17
s5053,11
s5054,13
s5054,16
s5054,25
s5055,9
s5055,12
s5055,18
s5056,11
s5056,17
s5057,31
s5058,4
s5058,9
s5058,18
s5059,8
s5059,13
s5059,14
s5060,8
s5061,31
s5062,31
s5063,31
s5064,19
s5064,34
s5065,1
s5065,17
s5066,18
s5066,20
s5066,34
s5067,31
s5068,31
s5069,11
s5069,17
s5070,33
s5070,35
s5070,38
s5071,18
s5071,26
s5071,35
s5072,31
s5073,8
s5074,15
s5074,42
s5075,16
s5075,17
s5075,42
s5076,18
s5076,26
s5076,29
s5077,31
s5078,39
s5079,31
s5080,1
s5080,17
s5080,27
s5081,13
s5081,17
s5081,23
s5082,5
s5082,13
s5082,30
s5083,34
s5084,13
s5084,17
s5085,8
s5085,16
s5086,11
s5086,17
s5087,31
s5088,31
s5089,15
s5089,17
s5089,42
s5090,18
s5090,26
s5090,34
s5091,6
s5091,34
s5092,15
s5092,42
s5093,3
s5093,18
s5093,36
s5094,8
s5094,13
s5094,16
s5095,11
s5095,17
s5096,3
s5096,18
s5097,3
s5097,18
s5098,4
s5098,18
s5098,26
s5099,3
s5099,19
s5100,9
s5100,18
s5100,35
s5101,32
s5101,34
s5102,8
s5102,17
s5103,8
s5103,17
s5103,30
s5104,9
s5104,18
s5104,35
s5105,1
s5105,8
s5105,13
s5106,18
s5106,35
s5107,5
s5107,23
s5108,8
s5108,16
s5109,31
s5110,18
s5110,20
s5110,34
s5111,15
s5111,16
s5111,42
s5112,4
s5112,12
s5113,12
s5113,18
s5113,28
s5114,1
s5114,27
s5115,13
s5115,17
s5115,25
s5116,5
s5116,8
s5117,11
s5118,31
s5119,9
s5119,18
s5119,34
s5120,18
s5120,20
s5120,26
s5121,18
s5121,32
s5121,34
s5122,13
s5122,17
s5122,25
s5123,8
s5123,13
s5123,17
s5124,8
s5124,16
s5125,8
s5125,13
s5125,17
s5126,9
s5126,12
s5127,35
s5128,31
s5129,18
s5129,35
s5130,8
s5130,13
s5131,1
s5131,17
s5132,13
s5132,17
s5132,23
s5133,11
s5133,14
s5134,5
s5134,8
s5134,23
s5135,31
s5136,8
s5136,17
s5136,25
s5137,15
s5137,16
s5138,5
s5138,8
s5139,19
s5139,34
s5140,18
s5140,35
s5141,5
s5141,8
s5141,23
s5142,18
s5142,34
s5143,5
s5144,13
s5144,16
s5144,17
s5145,19
s5145,34
s5146,18
s5146,26
s5146,35
s5147,17
s5147,27
s5147,42
s5148,35
s5149,11
s5150,4
s5150,18
s5150,34
s5151,4
s5151,9
s5151,18
s5152,8
s5152,17
s5153,11
s5154,13
s5154,16
s5154,17
s5155,18
s5155,26
s5155,35
s5156,18
s5156,34
s5157,39
s5158,18
s5158,20
s5158,35
s5159,23
s5160,35
s5161,5
s5161,23
s5162,31
s5163,11
s5164,5
s5164,13
s5164,25
s5165,11
s5166,9
s5166,35
s5167,19
s5168,13
s5168,16
s5169,24
s5170,3
s5170,18
s5170,41
s5171,9
s5171,18
s5171,35
s5172,31
s5173,1
s5173,8
s5173,17
s5174,18
s5174,33
s5174,34
s5175,3
s5175,19
s5176,34
s5177,31
s5178,1
s5178,17
s5179,3
s5179,18
s5180,11
s5181,19
s5182,13
s5183,11
s5184,8
s5184,13
s5184,17
s5185,18
s5185,35
s5186,9
s5186,18
s5186,35
s5187,1
s5187,13
s5187,17
s5188,17
s5188,42
s5189,1
s5189,13
s5189,17
s5190,5
s5190,8
s5191,1
s5191,13
s5191,17
s5192,18
s5192,35
s5193,18
s5193,35
s5194,18
s5194,35
s5195,9
s5195,18
s5195,33
s5196,18
s5196,35
s5197,31
s5198,11
s5199,13
s5199,25
s5199,30
s5200,5
s5200,8
s5201,32
s5201,37
s5201,38
s5202,11
s5203,13
s5203,16
s5204,1
s5204,42
s5205,31
s5206,35
s5206,36
s5206,37
s5207,4
s5207,34
s5208,13
s5208,42
s5209,34
s5209,41
s5210,11
s5211,9
s5211,12
s5211,18
s5212,1
s5213,8
s5213,17
s5213,25
s5214,31
s5215,1
s5215,17
s5216,18
s5216,26
s5216,35
s5217,18
s5217,26
s5217,34
s5218,13
s5218,17
s5218,23
s5219,11
s5219,17
s5220,19
s5221,8
s5221,13
s5221,17
s5222,12
s5222,24
s5223,8
s5223,13
s5223,17
s5224,13
s5224,17
s5225,31
s5226,11
s5227,8
s5227,15
s5228,8
s5228,13
s5228,16
s5229,8
s5229,17
s5229,25
s5230,8
s5230,16
s5230,17
s5231,31
s5232,3
s5232,18
s5233,19
s5234,11
s5234,21
s5235,31
s5236,13
s5236,17
s5236,42
s5237,3
s5237,19
s5238,19
s5238,34
s5239,8
s5239,17
s5240,11
s5240,17
s5241,11
s5241,30
s5242,5
s5242,8
s5243,18
s5243,35
s5244,19
s5245,6
s5245,33
s5245,38
s5246,33
s5246,38
s5247,18
s5247,26
s5247,35
s5248,18
s5248,26
s5248,35
s5249,13
s5249,17
s5250,13
s5250,16
s5250,17
s5251,18
s5251,35
s5252,4
s5252,12
s5252,18
s5253,15
s5253,42
s5254,11
s5255,18
s5255,34
s5255,35
s5256,13
s5256,25
s5257,11
s5257,17
s5258,4
s5258,12
s5258,18
s5259,34
s5260,18
s5260,35
s5261,13
s5261,16
s5261,17
s5262,31
s5263,18
s5263,24
s5264,38
s5264,40
s5265,8
s5265,17
s5266,8
s5266,15
s5266,17
s5267,11
s5267,23
s5268,13
s5268,16
s5268,42
s5269,31
s5270,5
s5271,13
s5272,11
s5273,19
s5274,5
s5274,11
s5275,34
s5275,35
s5276,11
s5277,31
s5278,8
s5279,9
s5279,18
s5279,29
s5280,31
s5281,12
s5281,28
s5282,31
s5283,8
s5283,13
s5284,31
s5285,26
s5285,34
s5285,35
s5286,35
s5287,9
s5287,35
s5287,37
s5288,35
s5288,37
s5288,38
s5289,18
s5289,34
s5289,35
s5290,18
s5290,35
s5290,36
s5291,1
s5291,17
s5292,11
s5292,17
s5293,1
s5293,2
s5293,17
s5294,1
s5294,2
s5294,17
s5295,13
s5295,16
s5296,8
s5296,17
s5296,25
s5297,13
s5297,17
s5297,23
s5298,18
s5298,35
s5299,3
s5299,18
s5300,12
s5300,24
s5301,1
s5301,17
s5302,19
s5303,8
s5303,15
s5304,8
s5304,17
s5304,23
s5305,1
s5305,13
s5305,17
s5306,9
s5306,33
s5306,35
s5307,1
s5307,8
s5307,17
s5308,11
s5308,30
s5309,11
s5309,17
s5310,13
s5310,17
s5310,25
s5311,8
s5311,13
s5311,17
s5312,5
s5312,8
s5313,11
s5313,17
s5314,13
s5314,17
s5315,11
s5315,17
s5316,31
s5317,16
s5317,42
s5318,17
s5318,42
s5319,15
s5319,42
s5320,31
s5321,19
s5322,9
s5322,33
s5322,35
s5323,11
s5323,30
s5324,1
s5324,27
s5325,9
s5325,18
s5325,35
s5326,23
s5326,31
s5327,31
s5328,9
s5328,18
s5328,35
s5329,8
s5330,13
s5331,13
s5331,17
s5332,8
s5332,25
s5333,15
s5333,16
s5334,1
s5335,1
s5335,13
s5335,17
s5336,1
s5336,13
s5336,17
s5337,1
s5337,13
s5337,17
s5338,1
s5338,13
s5338,17
s5339,1
s5339,13
s5339,17
s5340,1
s5340,13
s5340,17
s5341,5
s5342,1
s5342,17
s5342,27
s5343,31
s5344,11
s5344,30
s5345,16
s5345,42
s5346,34
s5347,17
s5347,42
s5348,18
s5348,35
s5348,38
s5349,9
s5349,18
s5349,35
s5350,18
s5350,35
s5351,9
s5351,18
s5351,35
s5352,8
s5352,13
s5352,17
s5353,9
s5353,18
s5353,35
s5354,5
s5354,8
s5355,18
s5355,26
s5355,35
s5356,9
s5356,18
s5356,26
s5357,18
s5357,26
s5357,34
s5358,31
s5359,8
s5359,16
s5359,23
s5360,5
s5360,13
s5360,30
s5361,9
s5361,18
s5361,29
s5362,13
s5362,16
s5362,17
s5363,18
s5363,35
s5364,4
s5364,6
s5364,18
s5365,8
s5365,13
s5365,17
s5366,4
s5366,9
s5366,18
s5367,4
s5367,12
s5367,18
s5368,12
s5369,8
s5369,16
s5369,25
s5370,31
s5371,11
s5371,23
s5372,31
s5373,32
s5374,13
s5374,17
s5375,13
s5375,17
s5375,25
s5376,5
s5376,8
s5377,11
s5378,13
s5378,16
s5379,31
s5380,31
s5381,19
s5382,18
s5382,35
s5382,41
s5383,18
s5383,26
s5383,35
s5384,18
s5384,35
s5385,18
s5385,35
s5386,8
s5386,16
s5387,18
s5387,33
s5387,35
s5388,8
s5388,13
s5388,17
s5389,18
s5389,35
s5389,37
s5390,5
s5390,13
s5390,30
s5391,9
s5391,18
s5391,35
s5392,13
s5392,17
s5392,23
s5393,19
s5393,34
s5394,18
s5394,35
s5395,31
s5396,18
s5396,26
s5396,35
s5397,7
s5397,13
s5397,17
s5398,4
s5398,19
s5399,13
s5399,16
s5399,17
s5400,18
s5400,35
s5400,36
s5401,8
s5401,13
s5401,17
s5402,18
s5402,26
s5402,35
s5403,17
s5403,42
s5404,18
s5404,26
s5404,35
s5405,9
s5405,18
s5405,35
s5406,18
s5406,35
s5407,9
s5407,18
s5407,35
s5408,18
s5408,35
s5409,13
s5409,17
s5410,18
s5410,35
s5411,18
s5411,26
s5411,34
s5412,5
s5412,8
s5413,9
s5413,35
s5413,37
s5414,35
s5415,3
s5415,18
s5416,1
s5416,8
s5416,13
s5417,31
s5418,13
s5418,21
s5419,11
s5420,13
s5420,42
s5421,13
s5421,17
s5421,30
s5422,34
s5423,19
s5423,34
s5424,5
s5424,8
s5425,31
s5426,9
s5426,35
s5427,11
s5427,30
s5428,11
s5429,19
s5430,8
